"FacilityID";"ProvinceCode";"DistrictCode";"FacilityCode";"FacilityName";"FullFacilityCode";"FullFacilityCodeDashes"
1;0;"A";"01";"Avondale Clinic";"000A01";"00-0A-01"
2;0;"A";"02";"Arcadia P.C.C.";"000A02";"00-0A-02"
3;0;"A";"03";"Bank Street P.C.C.";"000A03";"00-0A-03"
4;0;"A";"05";"Belvedere F.H.C.";"000A05";"00-0A-05"
5;0;"A";"06";"Borrowdale F.H.C.";"000A06";"00-0A-06"
6;0;"A";"07";"Borrowdale P.C.C.";"000A07";"00-0A-07"
7;0;"A";"08";"Braeside F.H.C.";"000A08";"00-0A-08"
8;0;"A";"09";"Budiriro Polyclinic";"000A09";"00-0A-09"
9;0;"A";"0A";"Mbuya Nehanda";"000A0A";"00-0A-0A"
10;0;"A";"0B";"Psychriatic Unit";"000A0B";"00-0A-0B"
11;0;"A";"0C";"Beatrice Rd.Infectio";"000A0C";"00-0A-0C"
12;0;"A";"0D";"Wilkins Infectious H";"000A0D";"00-0A-0D"
13;0;"A";"0E";"St.Annes";"000A0E";"00-0A-0E"
14;0;"A";"0F";"Avenues Clinic";"000A0F";"00-0A-0F"
15;0;"A";"0U";"Harare City All Clinics";"000A0U";"00-0A-0U"
16;0;"A";"10";"Eastlea F.H.C.";"000A10";"00-0A-10"
17;0;"A";"11";"Glen Norah Satellite";"000A11";"00-0A-11"
18;0;"A";"12";"Glen Norah Polyclin.";"000A12";"00-0A-12"
19;0;"A";"13";"Glen View Polyclinic";"000A13";"00-0A-13"
20;0;"A";"14";"Glen View Satellite";"000A14";"00-0A-14"
21;0;"A";"15";"Greendale F.H.C.";"000A15";"00-0A-15"
22;0;"A";"16";"Hatcliffe F.H.C.";"000A16";"00-0A-16"
23;0;"A";"17";"Hatcliffe P.C.C.";"000A17";"00-0A-17"
24;0;"A";"18";"Highfield Polyclinic";"000A18";"00-0A-18"
25;0;"A";"19";"Kambuzuma Polyclinic";"000A19";"00-0A-19"
26;0;"A";"20";"Kuwadzana Polyclinic";"000A20";"00-0A-20"
27;0;"A";"21";"Mabelreign Satellite";"000A21";"00-0A-21"
28;0;"A";"22";"Mabvuku F.H.C.";"000A22";"00-0A-22"
29;0;"A";"23";"Mabvuku P.C.C.";"000A23";"00-0A-23"
30;0;"A";"24";"Marondera Polyclinic";"000A24";"00-0A-24"
31;0;"A";"25";"Matapi Clinic";"000A25";"00-0A-25"
32;0;"A";"26";"Mbare Hostels Clinic";"000A26";"00-0A-26"
33;0;"A";"27";"Mbare Polyclinic";"000A27";"00-0A-27"
34;0;"A";"28";"Mt.Pleasant P.C.C.";"000A28";"00-0A-28"
35;0;"A";"29";"Mufakose Polyclinic";"000A29";"00-0A-29"
36;0;"A";"30";"Parirenyatwa P.C.C.";"000A30";"00-0A-30"
37;0;"A";"31";"Queen Elisabeth Fhc.";"000A31";"00-0A-31"
38;0;"A";"32";"Rugare Clinic";"000A32";"00-0A-32"
39;0;"A";"33";"Rujeko Clinic";"000A33";"00-0A-33"
40;0;"A";"34";"Rutsanana Clinic";"000A34";"00-0A-34"
41;0;"A";"35";"Southerton P.C.C.";"000A35";"00-0A-35"
42;0;"A";"36";"Sunningdale F.H.C.";"000A36";"00-0A-36"
43;0;"A";"37";"Sunningdale P.C.C.";"000A37";"00-0A-37"
44;0;"A";"38";"Tafara Clinic";"000A38";"00-0A-38"
45;0;"A";"39";"Warren Park Polycli.";"000A39";"00-0A-39"
46;0;"A";"40";"Waterfalls F.H.C.";"000A40";"00-0A-40"
47;0;"A";"41";"Waterfalls P.C.C.";"000A41";"00-0A-41"
48;0;"A";"42";"Western Triangle Pcc";"000A42";"00-0A-42"
49;0;"A";"43";"Kg Six";"000A43";"00-0A-43"
50;0;"B";"01";"Seke South Clinic";"000B01";"00-0B-01"
51;0;"B";"02";"Seke North Clinic";"000B02";"00-0B-02"
52;0;"B";"03";"St.Mary's Clinic";"000B03";"00-0B-03"
53;0;"B";"04";"Zengeza Clinic";"000B04";"00-0B-04"
54;0;"B";"0B";"South Medical Hospital";"000B0B";"00-0B-0B"
55;0;"C";"01";"Chitungwiza Hospital";"000C01";"00-0C-01"
56;0;"D";"01";"Harare Cent Hosp";"000D01";"00-0D-01"
57;0;"D";"07";"Harare Hosp";"000D07";"00-0D-07"
58;0;"D";"0D";"Harare  Hosp";"000D0D";"00-0D-0D"
59;0;"E";"01";"Casualty";"000E01";"00-0E-01"
60;0;"E";"02";"Domestic Staff Clin.";"000E02";"00-0E-02"
61;0;"E";"03";"Family Planning";"000E03";"00-0E-03"
62;0;"E";"04";"Geriatric Centre";"000E04";"00-0E-04"
63;0;"E";"05";"G.M.O.";"000E05";"00-0E-05"
64;0;"E";"06";"O.P.D. (T)";"000E06";"00-0E-06"
65;0;"E";"07";"O.P.D. (Nt)";"000E07";"00-0E-07"
66;0;"E";"08";"Radiotherapy";"000E08";"00-0E-08"
67;0;"E";"09";"Sekuru Kaguvi";"000E09";"00-0E-09"
68;0;"E";"0E";"Parirenyatwa";"000E0E";"00-0E-0E"
69;0;"E";"10";"Staff Clinic";"000E10";"00-0E-10"
70;0;"F";"01";"Parirenyatwa Clinic";"000F01";"00-0F-01"
71;0;"F";"02";"Hatfield Clinic";"000F02";"00-0F-02"
72;0;"F";"03";"Arcadia Clinic";"000F03";"00-0F-03"
73;0;"F";"04";"Mabvuku Poly";"000F04";"00-0F-04"
74;0;"F";"05";"Highlands";"000F05";"00-0F-05"
75;0;"F";"06";"Mabvuku Satelite Clinic";"000F06";"00-0F-06"
76;0;"F";"07";"Borrowdale Clinic";"000F07";"00-0F-07"
77;0;"F";"08";"Mount Pleasant";"000F08";"00-0F-08"
78;0;"F";"09";"Hatcliffe Clinic";"000F09";"00-0F-09"
79;0;"F";"0C";"Beatrice Road Hosp";"000F0C";"00-0F-0C"
80;0;"F";"0D";"Wilkins Hospital";"000F0D";"00-0F-0D"
81;0;"F";"10";"Avondale Clinic";"000F10";"00-0F-10"
82;0;"F";"11";"Marlborough Satelite Clinic";"000F11";"00-0F-11"
83;0;"F";"12";"Mabelreign Satelite";"000F12";"00-0F-12"
84;0;"F";"13";"Rujeko Poly";"000F13";"00-0F-13"
85;0;"F";"14";"Belvedere Satelite";"000F14";"00-0F-14"
86;0;"F";"15";"Warren Park  Poly";"000F15";"00-0F-15"
87;0;"F";"16";"Kuwadzana Poly";"000F16";"00-0F-16"
88;0;"F";"17";"Kambuzuma Poly";"000F17";"00-0F-17"
89;0;"F";"18";"Southerton Clinic";"000F18";"00-0F-18"
90;0;"F";"19";"Highfield Poly";"000F19";"00-0F-19"
91;0;"F";"20";"Rutsanana Poly";"000F20";"00-0F-20"
92;0;"F";"21";"Western Triangle Clinic";"000F21";"00-0F-21"
93;0;"F";"22";"Glen Norah Satelite";"000F22";"00-0F-22"
94;0;"F";"23";"Glen View  Poly";"000F23";"00-0F-23"
95;0;"F";"24";"Glen View Satelite";"000F24";"00-0F-24"
96;0;"F";"25";"Mufakose Poly";"000F25";"00-0F-25"
97;0;"F";"26";"Budiriro Poly";"000F26";"00-0F-26"
98;0;"F";"27";"Mbare Poly ";"000F27";"00-0F-27"
99;0;"F";"28";"Matapi Clinic";"000F28";"00-0F-28"
100;0;"F";"29";"Mbare Hostels Clinic";"000F29";"00-0F-29"
101;0;"F";"30";"Sunningdale Clinic";"000F30";"00-0F-30"
102;0;"F";"31";"Waterfalls Clinic";"000F31";"00-0F-31"
103;0;"F";"32";"Hopley Clinic";"000F32";"00-0F-32"
104;0;"F";"33";"Private Institutions";"000F33";"00-0F-33"
105;1;"1";"02";"Betera R.H.C.";"010102";"01-01-02"
106;1;"1";"03";"Madzimbashuro R.H.C.";"010103";"01-01-03"
107;1;"1";"04";"Mombeyarara R.H.C.";"010104";"01-01-04"
108;1;"1";"05";"Murwira R.H.C.";"010105";"01-01-05"
109;1;"1";"06";"Zangama R.H.C.";"010106";"01-01-06"
110;1;"1";"0A";"Buhera Hospital";"01010A";"01-01-0A"
111;1;"1";"0B";"Birchenough Bridge H";"01010B";"01-01-0B"
112;1;"1";"0C";"Murambinda Hospital";"01010C";"01-01-0C"
113;1;"1";"0D";"Nyashanu Hospital";"01010D";"01-01-0D"
114;1;"1";"0E";"Viriri Hospital";"01010E";"01-01-0E"
115;1;"1";"16";"Mudawose";"010116";"01-01-16"
116;1;"1";"17";"Chimbudzi";"010117";"01-01-17"
117;1;"1";"18";"Garamwera";"010118";"01-01-18"
118;1;"1";"19";"Munyanyi";"010119";"01-01-19"
119;1;"1";"24";"Mudanda";"010124";"01-01-24"
120;1;"1";"25";"Bangure Clinic";"010125";"01-01-25"
121;1;"1";"26";"Chabata Clinic";"010126";"01-01-26"
122;1;"1";"27";"Chapanduka Clinic";"010127";"01-01-27"
123;1;"1";"28";"Chapwanya Clinic";"010128";"01-01-28"
124;1;"1";"29";"Chirozva Clinic";"010129";"01-01-29"
125;1;"1";"30";"Chiwenga Clinic";"010130";"01-01-30"
126;1;"1";"31";"Chiwese Clinic";"010131";"01-01-31"
127;1;"1";"32";"Gunura Clinic";"010132";"01-01-32"
128;1;"1";"33";"Gombe Clinic";"010133";"01-01-33"
129;1;"1";"34";"Mutepfe Clinic";"010134";"01-01-34"
130;1;"1";"35";"Mutiusinazita Clinic";"010135";"01-01-35"
131;1;"1";"36";"Muzokomba Clinic";"010136";"01-01-36"
132;1;"1";"37";"Nerutanga Clinic";"010137";"01-01-37"
133;1;"1";"38";"Rambanembasi Clinic";"010138";"01-01-38"
134;1;"1";"39";"Mumanyi R.H.C.";"010139";"01-01-39"
135;1;"1";"75";"Dorowa Clinic";"010175";"01-01-75"
136;1;"2";"01";"Bumba R.H.C.";"010201";"01-02-01"
137;1;"2";"02";"Changazi R.H.C.";"010202";"01-02-02"
138;1;"2";"03";"Chayamiti R.H.C.";"010203";"01-02-03"
139;1;"2";"04";"Chikukwa R.H.C.";"010204";"01-02-04"
140;1;"2";"05";"Nyahode Clinic";"010205";"01-02-05"
141;1;"2";"08";"Muchadziya R.H.C.";"010208";"01-02-08"
142;1;"2";"0A";"Biriviri Hospital";"01020A";"01-02-0A"
143;1;"2";"0B";"Nyanyadzi Hospital";"01020B";"01-02-0B"
144;1;"2";"0C";"Mutambara Hospital";"01020C";"01-02-0C"
145;1;"2";"0D";"Rusitu Hospital";"01020D";"01-02-0D"
146;1;"2";"0E";"Chimanimani Hospital";"01020E";"01-02-0E"
147;1;"2";"25";"Cashel Clinic";"010225";"01-02-25"
148;1;"2";"26";"Chakohwa Clinic";"010226";"01-02-26"
149;1;"2";"27";"Chikwakwa Clinic";"010227";"01-02-27"
150;1;"2";"29";"Gudyanga Clinic";"010229";"01-02-29"
151;1;"2";"30";"Mutsvangwa Clinic";"010230";"01-02-30"
152;1;"2";"31";"Ngorima Clinic";"010231";"01-02-31"
153;1;"2";"32";"Shinja Clinic";"010232";"01-02-32"
154;1;"2";"51";"Arda Rusitu Clinic";"010251";"01-02-51"
155;1;"2";"52";"Martin Forest";"010252";"01-02-52"
156;1;"2";"61";"Charter Clinic";"010261";"01-02-61"
157;1;"2";"62";"Chisengu Clinic";"010262";"01-02-62"
158;1;"2";"63";"Gwendingwe Clinic";"010263";"01-02-63"
159;1;"2";"64";"Roscommon Clinic";"010264";"01-02-64"
160;1;"2";"65";"Tarka Clinic";"010265";"01-02-65"
161;1;"2";"66";"Tilbury Clinic";"010266";"01-02-66"
162;1;"3";"03";"Chinyamukwakwa R.H.C";"010303";"01-03-03"
163;1;"3";"06";"Kopera R.H.C.";"010306";"01-03-06"
164;1;"3";"07";"Mabee R.H.C.";"010307";"01-03-07"
165;1;"3";"09";"Mahenye R.H.C.";"010309";"01-03-09"
166;1;"3";"0A";"Chipinge Hospital";"01030A";"01-03-0A"
167;1;"3";"0B";"Chikore Hospital";"01030B";"01-03-0B"
168;1;"3";"0C";"Mt.Selinda Hospital";"01030C";"01-03-0C"
169;1;"3";"0D";"St Peters";"01030D";"01-03-0D"
170;1;"3";"11";"Musiriswe R.H.C.";"010311";"01-03-11"
171;1;"3";"12";"Paidamoyo R.H.C.";"010312";"01-03-12"
172;1;"3";"14";"Tanganda R.H.C.";"010314";"01-03-14"
173;1;"3";"15";"Tongogara R.H.C.";"010315";"01-03-15"
174;1;"3";"16";"Tuzuka R.H.C.";"010316";"01-03-16"
175;1;"3";"17";"Z.R.P";"010317";"01-03-17"
176;1;"3";"18";"Chipinge Prisons Clinic";"010318";"01-03-18"
177;1;"3";"25";"Chibuwe Clinic";"010325";"01-03-25"
178;1;"3";"26";"Gumira Clinic";"010326";"01-03-26"
179;1;"3";"27";"Hwakwata Clinic";"010327";"01-03-27"
180;1;"3";"28";"Kondo Clinic";"010328";"01-03-28"
181;1;"3";"29";"Madhuko Clinic";"010329";"01-03-29"
182;1;"3";"30";"Manzvire Clinic";"010330";"01-03-30"
183;1;"3";"31";"Musani Clinic";"010331";"01-03-31"
184;1;"3";"32";"Mutandahwe Clinic";"010332";"01-03-32"
185;1;"3";"33";"Mutema Clinic";"010333";"01-03-33"
186;1;"3";"34";"Ngaone Clinic";"010334";"01-03-34"
187;1;"3";"35";"Rimbi Clinic";"010335";"01-03-35"
188;1;"3";"36";"Veneka Clinic";"010336";"01-03-36"
189;1;"3";"37";"Zamuchia Clinic";"010337";"01-03-37"
190;1;"3";"38";"Chichichi R.H.C.";"010338";"01-03-38"
191;1;"3";"39";"Chisuma R.H.C.";"010339";"01-03-39"
192;1;"3";"40";"Maparadza Clinic";"010340";"01-03-40"
193;1;"3";"45";"Chipangayi Clinic";"010345";"01-03-45"
194;1;"3";"46";"Chiriga Clinic";"010346";"01-03-46"
195;1;"3";"47";"Gaza Clinic";"010347";"01-03-47"
196;1;"3";"48";"Junction Gate Clinic";"010348";"01-03-48"
197;1;"3";"49";"Chipinge Town Clinic";"010349";"01-03-49"
198;1;"3";"50";"Tamandayi Clinic";"010350";"01-03-50"
199;1;"3";"61";"Arda Chisumbanje Clinic";"010361";"01-03-61"
200;1;"3";"62";"Clearwater Clinic";"010362";"01-03-62"
201;1;"3";"64";"Jersey Clinic";"010364";"01-03-64"
202;1;"3";"65";"Midsave Clinic";"010365";"01-03-65"
203;1;"3";"66";"New Year's Gift Cli.";"010366";"01-03-66"
204;1;"3";"67";"Silver Stream Clinic";"010367";"01-03-67"
205;1;"3";"68";"Smalldeel Clinic";"010368";"01-03-68"
206;1;"3";"69";"Southdown Clinic";"010369";"01-03-69"
207;1;"3";"70";"Takwirira Clinic";"010370";"01-03-70"
208;1;"3";"71";"Ratelshoek Clinic";"010371";"01-03-71"
209;1;"3";"72";"Zona Clinic";"010372";"01-03-72"
210;1;"3";"90";"Gwenzi Clinic";"010390";"01-03-90"
211;1;"4";"01";"Bamba R.H.C.";"010401";"01-04-01"
212;1;"4";"02";"Chikobvore R.H.C.";"010402";"01-04-02"
213;1;"4";"03";"Chinhenga R.H.C.";"010403";"01-04-03"
214;1;"4";"04";"Chinyika I R.H.C.";"010404";"01-04-04"
215;1;"4";"05";"Chinyika Ii R.H.C.";"010405";"01-04-05"
216;1;"4";"06";"Chinyudze R.H.C.";"010406";"01-04-06"
217;1;"4";"07";"Groobi Spring R.H.C.";"010407";"01-04-07"
218;1;"4";"09";"Gowakowa R.H.C.";"010409";"01-04-09"
219;1;"4";"0A";"Rusape Hospital";"01040A";"01-04-0A"
220;1;"4";"0B";"Weya Hospital";"01040B";"01-04-0B"
221;1;"4";"0C";"Makoni Hospital";"01040C";"01-04-0C"
222;1;"4";"0D";"Nedewedzo Hospital";"01040D";"01-04-0D"
223;1;"4";"0E";"St.Micheal's Tanda H";"01040E";"01-04-0E"
224;1;"4";"0F";"St.Therese's Hospita";"01040F";"01-04-0F"
225;1;"4";"10";"Katsenga R.H.C.";"010410";"01-04-10"
226;1;"4";"11";"Maparura R.H.C";"010411";"01-04-11"
227;1;"4";"12";"Masvosva R.H.C.";"010412";"01-04-12"
228;1;"4";"13";"Matotwe R.H.C.";"010413";"01-04-13"
229;1;"4";"14";"Mayo I R.H.C.";"010414";"01-04-14"
230;1;"4";"15";"Mayo Ii R.H.C.";"010415";"01-04-15"
231;1;"4";"18";"Nyahowe R.H.C.";"010418";"01-04-18"
232;1;"4";"19";"Nyahukwe R.H.C";"010419";"01-04-19"
233;1;"4";"20";"Nyamukamani R.H.C.";"010420";"01-04-20"
234;1;"4";"25";"Chiduku Clinic";"010425";"01-04-25"
235;1;"4";"26";"Chikore Clinic";"010426";"01-04-26"
236;1;"4";"27";"Nyazura Clinic";"010427";"01-04-27"
237;1;"4";"28";"Dowa Clinic";"010428";"01-04-28"
238;1;"4";"29";"Dumbabwe Clinic";"010429";"01-04-29"
239;1;"4";"30";"Matsika Clinic";"010430";"01-04-30"
240;1;"4";"31";"Nyamidzi Clinic";"010431";"01-04-31"
241;1;"4";"32";"Mukamba Clinic";"010432";"01-04-32"
242;1;"4";"33";"Rukweza Clinic";"010433";"01-04-33"
243;1;"4";"34";"Tandi Clinic";"010434";"01-04-34"
244;1;"4";"35";"Toriro Clinic";"010435";"01-04-35"
245;1;"4";"36";"Tsanzaguru Clinic";"010436";"01-04-36"
246;1;"4";"37";"Era Mine Clinic";"010437";"01-04-37"
247;1;"4";"38";"Maurice Nyagumbo";"010438";"01-04-38"
248;1;"4";"39";"Mufusire";"010439";"01-04-39"
249;1;"4";"40";"Headlands Clinic";"010440";"01-04-40"
250;1;"4";"41";"Mubvurungwa Clinic";"010441";"01-04-41"
251;1;"4";"42";"Vengere Clinic";"010442";"01-04-42"
252;1;"4";"43";"Ringanayi";"010443";"01-04-43"
253;1;"4";"44";"Mavhudzi Clinic";"010444";"01-04-44"
254;1;"4";"45";"Chinyadza Clinic";"010445";"01-04-45"
255;1;"4";"46";"Nyamusosa Clinic";"010446";"01-04-46"
256;1;"4";"47";"Sangano";"010447";"01-04-47"
257;1;"4";"49";"Vengere Clinic";"010449";"01-04-49"
258;1;"4";"74";"Rusape Prison";"010474";"01-04-74"
259;1;"4";"75";"ZRP Rusape";"010475";"01-04-75"
260;1;"4";"76";"Inyathi Mine";"010476";"01-04-76"
261;1;"4";"81";"Mukuwapasi Rehab";"010481";"01-04-81"
262;1;"4";"82";"Mukuwapasi Clinic";"010482";"01-04-82"
263;1;"4";"91";"Nyazura Mission Clinic";"010491";"01-04-91"
264;1;"4";"92";"Arnoldine Mission Cl";"010492";"01-04-92"
265;1;"5";"01";"Bwizi R.H.C.";"010501";"01-05-01"
266;1;"5";"02";"Chiadzwa R.H.C.";"010502";"01-05-02"
267;1;"5";"03";"Mavhiza";"010503";"01-05-03"
268;1;"5";"04";"Gutaurare R.H.C.";"010504";"01-05-04"
269;1;"5";"05";"Gwindingwi R.H.C.";"010505";"01-05-05"
270;1;"5";"06";"Muromo R.H.C.";"010506";"01-05-06"
271;1;"5";"07";"Murowa R.H.C.";"010507";"01-05-07"
272;1;"5";"09";"Mt Zuma";"010509";"01-05-09"
273;1;"5";"0A";"Mutare Provincial Hospital";"01050A";"01-05-0A"
274;1;"5";"0B";"Mutare Infectious Hospital";"01050B";"01-05-0B"
275;1;"5";"0C";"Sakubva Hospital";"01050C";"01-05-0C"
276;1;"5";"0D";"Sakubva Infectious Hospital";"01050D";"01-05-0D"
277;1;"5";"0E";"Marange Hospital";"01050E";"01-05-0E"
278;1;"5";"0F";"St.Andrew's Hospital";"01050F";"01-05-0F"
279;1;"5";"0G";"St.Joseph's Hospital";"01050G";"01-05-0G"
280;1;"5";"11";"Nyagundi R.H.C.";"010511";"01-05-11"
281;1;"5";"12";"Nyamazura R.H.C.";"010512";"01-05-12"
282;1;"5";"13";"Zvipiripiri R.H.C.";"010513";"01-05-13"
283;1;"5";"15";"Vumba";"010515";"01-05-15"
284;1;"5";"16";"Z.R.P";"010516";"01-05-16"
285;1;"5";"18";"Chitora";"010518";"01-05-18"
286;1;"5";"20";"Matanda";"010520";"01-05-20"
287;1;"5";"21";"Leekuyl Takunda";"010521";"01-05-21"
288;1;"5";"23";"Army Dependent";"010523";"01-05-23"
289;1;"5";"24";"Arda Odzi";"010524";"01-05-24"
290;1;"5";"25";"Bakorenhema Clinic";"010525";"01-05-25"
291;1;"5";"26";"Bezely Bridge Clinic";"010526";"01-05-26"
292;1;"5";"27";"Chipfatsura Clinic";"010527";"01-05-27"
293;1;"5";"29";"Chitakatira Clinic";"010529";"01-05-29"
294;1;"5";"30";"Mambwere Clinic";"010530";"01-05-30"
295;1;"5";"31";"Masasi Clinic";"010531";"01-05-31"
296;1;"5";"32";"Mutare Prison Farm Clinic";"010532";"01-05-32"
297;1;"5";"33";"Mkwada Clinic";"010533";"01-05-33"
298;1;"5";"34";"Chitaka Clinic";"010534";"01-05-34"
299;1;"5";"35";"Mushunje Clinic";"010535";"01-05-35"
300;1;"5";"36";"Nzvenga Clinic";"010536";"01-05-36"
301;1;"5";"37";"Rowa Clinic";"010537";"01-05-37"
302;1;"5";"38";"Odzi Clinic";"010538";"01-05-38"
303;1;"5";"39";"Zimunya Clinic";"010539";"01-05-39"
304;1;"5";"40";"Zumbare Clinic";"010540";"01-05-40"
305;1;"5";"41";"Dora";"010541";"01-05-41"
306;1;"5";"43";"Chishingwi";"010543";"01-05-43"
307;1;"5";"44";"Chipendereke";"010544";"01-05-44"
308;1;"5";"45";"Burma Valley Clinic";"010545";"01-05-45"
309;1;"5";"61";"City Health Clinic";"010561";"01-05-61"
310;1;"5";"62";"Chikanga Clinic";"010562";"01-05-62"
311;1;"5";"63";"Dangamvura Clinic";"010563";"01-05-63"
312;1;"5";"64";"Sakubva Health Centre";"010564";"01-05-64"
313;1;"5";"65";"Florida Clinic";"010565";"01-05-65"
314;1;"5";"66";"Fern Valley Clinic";"010566";"01-05-66"
315;1;"5";"84";"Mapofu Clinic";"010584";"01-05-84"
316;1;"5";"91";"Chikwariro Clinic";"010591";"01-05-91"
317;1;"6";"01";"Chavhanga R.H.C.";"010601";"01-06-01"
318;1;"6";"02";"Rupinda R.H.C.";"010602";"01-06-02"
319;1;"6";"03";"Sherukuru R.H.C.";"010603";"01-06-03"
320;1;"6";"04";"Tsonzo R.H.C.";"010604";"01-06-04"
321;1;"6";"0A";"Tsonzo Hospital";"01060A";"01-06-0A"
322;1;"6";"0B";"Bonda Hospital";"01060B";"01-06-0B"
323;1;"6";"0C";"Old Mutare Hospital";"01060C";"01-06-0C"
324;1;"6";"0D";"St.Barbara Hospital";"01060D";"01-06-0D"
325;1;"6";"0E";"Triashill Hospital";"01060E";"01-06-0E"
326;1;"6";"0F";"Hauna District Hospital";"01060F";"01-06-0F"
327;1;"6";"25";"Chitombo Clinic";"010625";"01-06-25"
328;1;"6";"26";"Guta Clinic";"010626";"01-06-26"
329;1;"6";"27";"Hauna Clinic";"010627";"01-06-27"
