"FacilityID";"ProvinceCode";"DistrictCode";"FacilityCode";"FacilityName";"FullFacilityCode";"FullFacilityCodeDashes"
330;1;"6";"28";"Mandeya Clinic";"010628";"01-06-28"
331;1;"6";"29";"Mpotedzi Clinic";"010629";"01-06-29"
332;1;"6";"30";"Mt.Jenya Clinic";"010630";"01-06-30"
333;1;"6";"31";"Mutasa Clinic";"010631";"01-06-31"
334;1;"6";"32";"Mwoyoweshumba Clinic";"010632";"01-06-32"
335;1;"6";"33";"Ngarura Clinic";"010633";"01-06-33"
336;1;"6";"34";"Ruda Clinic";"010634";"01-06-34"
337;1;"6";"35";"Rumbizi Clinic";"010635";"01-06-35"
338;1;"6";"36";"Sachisuko Clinic";"010636";"01-06-36"
339;1;"6";"37";"Sadziwa Clinic";"010637";"01-06-37"
340;1;"6";"38";"Sagambe Clinic";"010638";"01-06-38"
341;1;"6";"39";"Sahumani Clinic";"010639";"01-06-39"
342;1;"6";"40";"Sakupwanya Clinic";"010640";"01-06-40"
343;1;"6";"41";"Samanga Clinic";"010641";"01-06-41"
344;1;"6";"42";"Samaringa Clinic";"010642";"01-06-42"
345;1;"6";"43";"Zongoro Clinic";"010643";"01-06-43"
346;1;"6";"61";"Aberfoyle Tea Estate";"010661";"01-06-61"
347;1;"6";"62";"Chingamwe Clinic";"010662";"01-06-62"
348;1;"6";"63";"Eastern Highlands 1";"010663";"01-06-63"
349;1;"6";"64";"Eastern Highlands 5";"010664";"01-06-64"
350;1;"6";"65";"Haparari";"010665";"01-06-65"
351;1;"6";"66";"Forestry Clinic";"010666";"01-06-66"
352;1;"6";"67";"Katiyo Tea Estate";"010667";"01-06-67"
353;1;"6";"68";"Selbourne Clinic";"010668";"01-06-68"
354;1;"6";"69";"Drenane Clinic";"010669";"01-06-69"
355;1;"6";"70";"Imbeza Clinic";"010670";"01-06-70"
356;1;"6";"71";"Redwing Clinic";"010671";"01-06-71"
357;1;"6";"72";"Sheba Clinic";"010672";"01-06-72"
358;1;"6";"73";"Stapleford Clinic";"010673";"01-06-73"
359;1;"6";"74";"Eastern Highlands Pl Clinic";"010674";"01-06-74"
360;1;"6";"91";"Gatsi Clinic";"010691";"01-06-91"
361;1;"6";"92";"Honde Mission Clinic";"010692";"01-06-92"
362;1;"6";"93";"St.Augustines";"010693";"01-06-93"
363;1;"6";"94";"St.Peter's Mandeya";"010694";"01-06-94"
364;1;"6";"96";"Mapara";"010696";"01-06-96"
365;1;"6";"97";"Jombe";"010697";"01-06-97"
366;1;"6";"98";"Premier Central Clinic";"010698";"01-06-98"
367;1;"7";"02";"Dombo R.H.C.";"010702";"01-07-02"
368;1;"7";"03";"Fombe R.H.C.";"010703";"01-07-03"
369;1;"7";"04";"Gairezi R.H.C.";"010704";"01-07-04"
370;1;"7";"05";"Gotekote R.H.C.";"010705";"01-07-05"
371;1;"7";"06";"Nyarumvurwe R.H.C.";"010706";"01-07-06"
372;1;"7";"07";"Matize R.H.C.";"010707";"01-07-07"
373;1;"7";"09";"Nyamombe Camp R.H.C.";"010709";"01-07-09"
374;1;"7";"0A";"Nyanga District Hosp";"01070A";"01-07-0A"
375;1;"7";"0B";"Avilla Hospital";"01070B";"01-07-0B"
376;1;"7";"0C";"Elim Hospital";"01070C";"01-07-0C"
377;1;"7";"0D";"Mt.Mellery Hospital";"01070D";"01-07-0D"
378;1;"7";"0E";"Regina Coeli Hospita";"01070E";"01-07-0E"
379;1;"7";"10";"Nyautare R.H.C.";"010710";"01-07-10"
380;1;"7";"11";"Ruchera R.H.C.";"010711";"01-07-11"
381;1;"7";"25";"Chatindo Clinic";"010725";"01-07-25"
382;1;"7";"26";"Chiwarira Clinic";"010726";"01-07-26"
383;1;"7";"27";"Nyamaropa Clinic";"010727";"01-07-27"
384;1;"7";"29";"Kambudzi Clinic";"010729";"01-07-29"
385;1;"7";"30";"Nyatate Clinic";"010730";"01-07-30"
386;1;"7";"31";"Sabvure Clinic";"010731";"01-07-31"
387;1;"7";"32";"Tombo Clinic";"010732";"01-07-32"
388;1;"7";"45";"Mobile Clinic";"010745";"01-07-45"
389;1;"7";"61";"Nyangau Clinic";"010761";"01-07-61"
390;1;"7";"62";"Nyafaru Clinic";"010762";"01-07-62"
391;1;"7";"63";"Erim Forest Estate";"010763";"01-07-63"
392;1;"7";"91";"Nyangombe Clinic";"010791";"01-07-91"
393;1;"7";"92";"Claremont Estate Clinic";"010792";"01-07-92"
394;1;"7";"94";"Nyadowa Clinic";"010794";"01-07-94"
395;2;"1";"01";"Chiveso R.H.C.";"020101";"02-01-01"
396;2;"1";"02";"Muonwe R.H.C.";"020102";"02-01-02"
397;2;"1";"03";"Prison Clinic";"020103";"02-01-03"
398;2;"1";"04";"Bindura Polyclinic";"020104";"02-01-04"
399;2;"1";"05";"Z.R.P. Clinic";"020105";"02-01-05"
400;2;"1";"0A";"Bindura Provincial";"02010A";"02-01-0A"
401;2;"1";"25";"Musana Clinic";"020125";"02-01-25"
402;2;"1";"26";"Nyava Clinic";"020126";"02-01-26"
403;2;"1";"45";"Chiriseri Clinic";"020145";"02-01-45"
404;2;"1";"46";"Manhenga Clinic";"020146";"02-01-46"
405;2;"1";"61";"Rusununguko Clinic";"020161";"02-01-61"
406;2;"1";"62";"Chipadze Clinic";"020162";"02-01-62"
407;2;"1";"63";"Chiwaridzo Clinic";"020163";"02-01-63"
408;2;"1";"75";"Freda Rebecca";"020175";"02-01-75"
409;2;"1";"76";"Trojan Nickel Clinic";"020176";"02-01-76"
410;2;"1";"77";"Farm Health Scheme";"020177";"02-01-77"
411;2;"1";"78";"Foothills";"020178";"02-01-78"
412;2;"1";"79";"Busce Clinic";"020179";"02-01-79"
413;2;"1";"80";"Mupandira R H C";"020180";"02-01-80"
414;2;"1";"81";"ZNFPC Clinic";"020181";"02-01-81"
415;2;"1";"82";"Rutope Clinic";"020182";"02-01-82"
416;2;"1";"83";"Manga R H C";"020183";"02-01-83"
417;2;"2";"01";"Chawarura R.H.C.";"020201";"02-02-01"
418;2;"2";"02";"Hoya R.H.C.";"020202";"02-02-02"
419;2;"2";"03";"Machaya R.H.C.";"020203";"02-02-03"
420;2;"2";"04";"Muzarabani R.H.C.";"020204";"02-02-04"
421;2;"2";"07";"Chidikamwedzi Clinic";"020207";"02-02-07"
422;2;"2";"08";"Chinyani Clinic";"020208";"02-02-08"
423;2;"2";"0A";"St.Albert's";"02020A";"02-02-0A"
424;2;"2";"25";"Hwata Clinic";"020225";"02-02-25"
425;2;"2";"26";"Dambakurima Clinic";"020226";"02-02-26"
426;2;"2";"45";"David Nelson Clinic";"020245";"02-02-45"
427;2;"2";"81";"Farm Health Scheme";"020281";"02-02-81"
428;2;"2";"85";"Chadereka R.H.C";"020285";"02-02-85"
429;2;"3";"01";"Bvochora R.H.C.";"020301";"02-03-01"
430;2;"3";"02";"Masoka R.H.C";"020302";"02-03-02"
431;2;"3";"03";"Mashumbi Pools R.H.C";"020303";"02-03-03"
432;2;"3";"04";"Masomo R.H.C";"020304";"02-03-04"
433;2;"3";"05";"Negomo R.H.C.";"020305";"02-03-05"
434;2;"3";"06";"Nyamhondoro R.H.C.";"020306";"02-03-06"
435;2;"3";"07";"Shinje R.H.C.";"020307";"02-03-07"
436;2;"3";"0A";"Mvirwi";"02030A";"02-03-0A"
437;2;"3";"0B";"Guruve";"02030B";"02-03-0B"
438;2;"3";"0C";"Chitsungo";"02030C";"02-03-0C"
439;2;"3";"25";"Angwa R.H.C.";"020325";"02-03-25"
440;2;"3";"26";"Bakasa R.H.C.";"020326";"02-03-26"
441;2;"3";"27";"Bepura R.H.C";"020327";"02-03-27"
442;2;"3";"28";"Chapoto R.H.C.";"020328";"02-03-28"
443;2;"3";"29";"Chipuriro R.H.C.";"020329";"02-03-29"
444;2;"3";"30";"Gonono R.H.C.";"020330";"02-03-30"
445;2;"3";"31";"Kachuta R.H.C.";"020331";"02-03-31"
446;2;"3";"32";"Mahuwe R.H.C.";"020332";"02-03-32"
447;2;"3";"33";"Matsvitsi R.H.C.";"020333";"02-03-33"
448;2;"3";"34";"Gota R.H.C";"020334";"02-03-34"
449;2;"3";"35";"Musengezi R.H.C";"020335";"02-03-35"
450;2;"3";"36";"ZRP";"020336";"02-03-36"
451;2;"3";"37";"FHS";"020337";"02-03-37"
452;2;"3";"38";"Chikafa R.H.C";"020338";"02-03-38"
453;2;"3";"39";"Nyakapupu R.H.C";"020339";"02-03-39"
454;2;"3";"40";"Chirunya R.H.C";"020340";"02-03-40"
455;2;"3";"41";"Chidodo R.H.C";"020341";"02-03-41"
456;2;"3";"42";"Nyambudzi R.H.C";"020342";"02-03-42"
457;2;"3";"43";"Ruyamuro R.H.C";"020343";"02-03-43"
458;2;"4";"01";"Chinehasha R.H.C.";"020401";"02-04-01"
459;2;"4";"02";"Nyakudya R.H.C.";"020402";"02-04-02"
460;2;"4";"03";"Shutu R.H.C.";"020403";"02-04-03"
461;2;"4";"04";"Hatcliffe Extension Clinic";"020404";"02-04-04"
462;2;"4";"05";"Montgomery Clinic";"020405";"02-04-05"
463;2;"4";"06";"Donje Clinic";"020406";"02-04-06"
464;2;"4";"07";"Cranham Extension Clinic";"020407";"02-04-07"
465;2;"4";"08";"Adura Clinic";"020408";"02-04-08"
466;2;"4";"09";"Danbery Park Clinic";"020409";"02-04-09"
467;2;"4";"0A";"Concession";"02040A";"02-04-0A"
468;2;"4";"0B";"Rosa";"02040B";"02-04-0B"
469;2;"4";"0C";"Howard";"02040C";"02-04-0C"
470;2;"4";"0D";"Mazowe Citrus";"02040D";"02-04-0D"
471;2;"4";"0E";"Mvurwi Hospital";"02040E";"02-04-0E"
472;2;"4";"10";"Davaar Clinic";"020410";"02-04-10"
473;2;"4";"11";"Von Abo Clinic";"020411";"02-04-11"
474;2;"4";"25";"Bare Clinic";"020425";"02-04-25"
475;2;"4";"26";"Gunguwe Clinic";"020426";"02-04-26"
476;2;"4";"27";"Jingamvura Clinic";"020427";"02-04-27"
477;2;"4";"28";"Makope Clinic";"020428";"02-04-28"
478;2;"4";"29";"Mukodzongi Clinic";"020429";"02-04-29"
479;2;"4";"30";"Christon Bank Clinic";"020430";"02-04-30"
480;2;"4";"31";"Mvurwi Fhc";"020431";"02-04-31"
481;2;"4";"32";"Nzvimbo Clinic";"020432";"02-04-32"
482;2;"4";"45";"Belgownie Clinic";"020445";"02-04-45"
483;2;"4";"46";"Home Eden Clinic";"020446";"02-04-46"
484;2;"4";"47";"Tsungubvi Clinic";"020447";"02-04-47"
485;2;"4";"75";"Henderson Clinic";"020475";"02-04-75"
486;2;"4";"76";"Iron Duke Clinic";"020476";"02-04-76"
487;2;"4";"77";"Mazowe Mine Clinic";"020477";"02-04-77"
488;2;"4";"78";"Stories Clinic";"020478";"02-04-78"
489;2;"4";"81";"Hatcliffe";"020481";"02-04-81"
490;2;"4";"82";"Nemc";"020482";"02-04-82"
491;2;"4";"83";"Montgomery C.C";"020483";"02-04-83"
492;2;"4";"84";"Dambo Clinic";"020484";"02-04-84"
493;2;"4";"85";"Forrester Clinic";"020485";"02-04-85"
494;2;"4";"86";"Mazowe Secondary Clinic";"020486";"02-04-86"
495;2;"5";"01";"Dotito R.H.C.";"020501";"02-05-01"
496;2;"5";"02";"Kamutsenzere R.H.C.";"020502";"02-05-02"
497;2;"5";"03";"Mukumbura R.H.C.";"020503";"02-05-03"
498;2;"5";"04";"Nyamahobogo R.H.C.";"020504";"02-05-04"
499;2;"5";"05";"Pfunyangowu R.H.C.";"020505";"02-05-05"
500;2;"5";"06";"Tsakare R.H.C.";"020506";"02-05-06"
501;2;"5";"07";"Mutungagore Clinic";"020507";"02-05-07"
502;2;"5";"08";"Mutasa Clinic";"020508";"02-05-08"
503;2;"5";"09";"Chiburi Clinic";"020509";"02-05-09"
504;2;"5";"0A";"Mt.Darwin";"02050A";"02-05-0A"
505;2;"5";"0B";"Karanda Hospital";"02050B";"02-05-0B"
506;2;"5";"10";"Amanda Clinic";"020510";"02-05-10"
507;2;"5";"25";"Chahwanda R.H.C.";"020525";"02-05-25"
508;2;"5";"26";"Kaitano R.H.C.";"020526";"02-05-26"
509;2;"5";"27";"Nembire R.H.C.";"020527";"02-05-27"
510;2;"5";"28";"Pachanza Clinic";"020528";"02-05-28"
511;2;"5";"29";"Bveke Clinic";"020529";"02-05-29"
512;2;"5";"30";"ZRP Clinic";"020530";"02-05-30"
513;2;"5";"31";"ZPS Clinic";"020531";"02-05-31"
514;2;"5";"32";"Matope Clinic";"020532";"02-05-32"
515;2;"5";"33";"Bandimba R.H.C.";"020533";"02-05-33"
516;2;"6";"01";"Mukosa R.H.C.";"020601";"02-06-01"
517;2;"6";"02";"Mukonde R.H.C.";"020602";"02-06-02"
518;2;"6";"03";"Nhawa R.H.C.";"020603";"02-06-03"
519;2;"6";"04";"Rushinga R.H.C.";"020604";"02-06-04"
520;2;"6";"05";"Mazowe Camp";"020605";"02-06-05"
521;2;"6";"06";"Nyamatikiti Camp";"020606";"02-06-06"
522;2;"6";"07";"Chimandau R.H.C.";"020607";"02-06-07"
523;2;"6";"0A";"Chimhanda Hospital";"02060A";"02-06-0A"
524;2;"6";"0B";"Mary Mount";"02060B";"02-06-0B"
525;2;"6";"25";"Bungwe Clinic";"020625";"02-06-25"
526;2;"6";"26";"Rusambo Clinic";"020626";"02-06-26"
527;2;"6";"27";"Chimhanda Clinic";"020627";"02-06-27"
528;2;"7";"01";"Nyamaruro R.H.C.";"020701";"02-07-01"
529;2;"7";"02";"Chinduduma Primary";"020702";"02-07-02"
530;2;"7";"03";"Chishapa Clinic";"020703";"02-07-03"
531;2;"7";"04";"Goora R.H.C.";"020704";"02-07-04"
532;2;"7";"05";"Mupfurudzi R.H.C.";"020705";"02-07-05"
533;2;"7";"0A";"Shamva District Hosp";"02070A";"02-07-0A"
534;2;"7";"0B";"Madziwa Rural Hospital";"02070B";"02-07-0B"
535;2;"7";"12";"Wadzanai Clinic";"020712";"02-07-12"
536;2;"7";"25";"Bushu Clinic";"020725";"02-07-25"
537;2;"7";"26";"Chidembo Clinic";"020726";"02-07-26"
538;2;"7";"27";"Chihuri Clinic";"020727";"02-07-27"
539;2;"7";"45";"Mobile Clinic";"020745";"02-07-45"
540;2;"7";"75";"Madziwa Mine Clinic";"020775";"02-07-75"
541;2;"7";"76";"Shamwa Gold Mine";"020776";"02-07-76"
542;2;"8";"01";"Masoka R.H.C.";"020801";"02-08-01"
543;2;"8";"02";"Masomo R.H.C.";"020802";"02-08-02"
544;2;"8";"03";"Mushumbi R.H.C.";"020803";"02-08-03"
545;2;"8";"0B";"Chitsungo Mission Hospital";"02080B";"02-08-0B"
546;2;"8";"20";"Chapoto R.H.C.";"020820";"02-08-20"
547;2;"8";"21";"Angwa R.H.C.";"020821";"02-08-21"
548;2;"8";"30";"Chikafa R.H.C.";"020830";"02-08-30"
549;2;"8";"31";"Gonono R.H.C.";"020831";"02-08-31"
550;2;"8";"32";"Musengezi R.H.C.";"020832";"02-08-32"
551;2;"8";"33";"Mahuwe R.H.C.";"020833";"02-08-33"
552;2;"8";"34";"Chirunya R.H.C.";"020834";"02-08-34"
553;2;"8";"35";"Nyambudzi R.H.C.";"020835";"02-08-35"
554;2;"8";"41";"Chidodo R.H.C.";"020841";"02-08-41"
555;3;"1";"01";"Mufudziwakanaka R.H.C..";"030101";"03-01-01"
556;3;"1";"02";"Murezi R.H.C.";"030102";"03-01-02"
557;3;"1";"03";"Nyamhere R.H.C.";"030103";"03-01-03"
558;3;"1";"04";"Zvamatobwe R.H.C.";"030104";"03-01-04"
559;3;"1";"05";"Range R.H.C.";"030105";"03-01-05"
560;3;"1";"0A";"Chivu Hospital";"03010A";"03-01-0A"
561;3;"1";"0B";"Nharira Hospital";"03010B";"03-01-0B"
562;3;"1";"0C";"Range Hospital";"03010C";"03-01-0C"
563;3;"1";"0D";"Sadza Hospital";"03010D";"03-01-0D"
564;3;"1";"0E";"Gandachibvuva Hospital";"03010E";"03-01-0E"
565;3;"1";"25";"Bvumbura Clinic";"030125";"03-01-25"
566;3;"1";"26";"Gokomere Clinic";"030126";"03-01-26"
567;3;"1";"27";"Madamombe Clinic";"030127";"03-01-27"
568;3;"1";"28";"Manyene Clinic";"030128";"03-01-28"
569;3;"1";"29";"Masasa Clinic";"030129";"03-01-29"
570;3;"1";"30";"Mbiru Clinic";"030130";"03-01-30"
571;3;"1";"31";"Mushore Clinic";"030131";"03-01-31"
572;3;"1";"32";"Nhangembwe Clinic";"030132";"03-01-32"
573;3;"1";"33";"Pokoteke Clinic";"030133";"03-01-33"
574;3;"1";"34";"Rutanhira Clinic";"030134";"03-01-34"
575;3;"1";"35";"Shumba Clinic";"030135";"03-01-35"
576;3;"1";"36";"Unyetu Clinic";"030136";"03-01-36"
577;3;"1";"37";"Wazvaramhaka Clinic";"030137";"03-01-37"
578;3;"1";"45";"Chivu Clinic";"030145";"03-01-45"
579;3;"1";"46";"Gandami Clinic";"030146";"03-01-46"
580;3;"1";"47";"Lancshire Clinic";"030147";"03-01-47"
581;3;"1";"48";"Mutoro Clinic";"030148";"03-01-48"
582;3;"1";"49";"Wiltshire Clinic";"030149";"03-01-49"
583;3;"1";"91";"Daramombe Clinic";"030191";"03-01-91"
584;3;"1";"92";"Mwerahari Clinic";"030192";"03-01-92"
585;3;"2";"01";"Bosha R.H.C.";"030201";"03-02-01"
586;3;"2";"02";"Domboshava R.H.C.";"030202";"03-02-02"
587;3;"2";"03";"Mwanza R.H.C.";"030203";"03-02-03"
588;3;"2";"04";"Rusununguko Clinic";"030204";"03-02-04"
589;3;"2";"0A";"Makumbe District Hospital";"03020A";"03-02-0A"
590;3;"2";"0C";"Ruwa Hospital";"03020C";"03-02-0C"
591;3;"2";"0D";"Chikwaka Hospital";"03020D";"03-02-0D"
592;3;"2";"25";"Chinamhora Clinic";"030225";"03-02-25"
593;3;"2";"26";"Chinyika Clinic";"030226";"03-02-26"
594;3;"2";"27";"Kowowo Clinic";"030227";"03-02-27"
595;3;"2";"28";"Masukandoro Clinic";"030228";"03-02-28"
596;3;"2";"29";"Nyawure Clinic";"030229";"03-02-29"
597;3;"2";"30";"Pote Clinic";"030230";"03-02-30"
598;3;"2";"45";"Bromley Clinic";"030245";"03-02-45"
599;3;"2";"46";"Cranborne Clinic";"030246";"03-02-46"
600;3;"2";"47";"Henry John Rheimer Clinic";"030247";"03-02-47"
601;3;"2";"48";"Kubatsirana Clinic";"030248";"03-02-48"
602;3;"2";"49";"Rusike Clinic";"030249";"03-02-49"
603;3;"2";"50";"Ruwa Clinic";"030250";"03-02-50"
604;3;"2";"51";"Joan Rankini Clinic";"030251";"03-02-51"
605;3;"2";"52";"St Joseph Clinic";"030252";"03-02-52"
606;3;"2";"75";"Acturus Clinic";"030275";"03-02-75"
607;3;"3";"01";"Kafura R.H.C.";"030301";"03-03-01"
608;3;"3";"02";"Karimbika R.H.C.";"030302";"03-03-02"
609;3;"3";"03";"Sowa R.H.C.";"030303";"03-03-03"
610;3;"3";"04";"Marembera R.H.C.";"030304";"03-03-04"
611;3;"3";"0A";"Mutawatawa District Hospital";"03030A";"03-03-0A"
612;3;"3";"25";"Borera Clinic";"030325";"03-03-25"
613;3;"3";"26";"Chikuhwa Clinic";"030326";"03-03-26"
614;3;"3";"27";"Chipfunde Clinic";"030327";"03-03-27"
615;3;"3";"28";"Chitimbe Clinic";"030328";"03-03-28"
616;3;"3";"29";"Chitsungo Clinic";"030329";"03-03-29"
617;3;"3";"30";"Manyika Clinic";"030330";"03-03-30"
618;3;"3";"31";"Maramba Clinic";"030331";"03-03-31"
619;3;"3";"32";"Mashambanhaka Clinic";"030332";"03-03-32"
620;3;"3";"33";"Nhakiwa Clinic";"030333";"03-03-33"
621;3;"3";"34";"Nyakasoro Clinic";"030334";"03-03-34"
622;3;"3";"36";"Nyanzou Clinic";"030336";"03-03-36"
623;3;"3";"37";"Muskwe Clinic";"030337";"03-03-37"
624;3;"3";"91";"Dindi Clinic";"030391";"03-03-91"
625;3;"4";"01";"Garaba R.H.C.";"030401";"03-04-01"
626;3;"4";"02";"Goneso R.H.C.";"030402";"03-04-02"
627;3;"4";"03";"Goto R.H.C.";"030403";"03-04-03"
628;3;"4";"04";"Makanda R.H.C.";"030404";"03-04-04"
629;3;"4";"05";"Sengezi R.H.C.";"030405";"03-04-05"
630;3;"4";"0A";"Hwedza Hospital";"03040A";"03-04-0A"
631;3;"4";"0B";"Mt. St.Mary's";"03040B";"03-04-0B"
632;3;"4";"25";"Chigondo R.H.C.";"030425";"03-04-25"
633;3;"4";"26";"Masikana Clinic";"030426";"03-04-26"
634;3;"4";"27";"Mukamba R.H.C.";"030427";"03-04-27"
635;3;"4";"45";"Chikurumadziva Clinic";"030445";"03-04-45"
636;3;"4";"46";"Makarara Clinic";"030446";"03-04-46"
637;3;"4";"47";"Zviduri Clinic";"030447";"03-04-47"
638;3;"5";"01";"Border Church R.H.C.";"030501";"03-05-01"
639;3;"5";"02";"Chimbwanda R.H.C.";"030502";"03-05-02"
640;3;"5";"03";"Dimbiti R.H.C.";"030503";"03-05-03"
641;3;"5";"04";"Kushinga Pikelela";"030504";"03-05-04"
642;3;"5";"05";"Mudzimurema R.H.C.";"030505";"03-05-05"
643;3;"5";"06";"Winimbi R.H.C.";"030506";"03-05-06"
644;3;"5";"0A";"Marondera Provincial Hospital";"03050A";"03-05-0A"
645;3;"5";"0B";"Chiota Hospital";"03050B";"03-05-0B"
646;3;"5";"11";"Prisons Marondera";"030511";"03-05-11"
647;3;"5";"12";"Z.R.P. Clinic";"030512";"03-05-12"
648;3;"5";"25";"Masikana Clinic";"030525";"03-05-25"
649;3;"5";"28";"Marondera Rural Clinic";"030528";"03-05-28"
650;3;"5";"29";"Chipararwe Clinic";"030529";"03-05-29"
651;3;"5";"45";"Igava Clinic";"030545";"03-05-45"
652;3;"5";"46";"Marondera Clinic";"030546";"03-05-46"
653;3;"5";"61";"Dombotombo Clinic";"030561";"03-05-61"
654;3;"5";"62";"Nyameni Clinic";"030562";"03-05-62"
655;3;"5";"63";"Nyembanzvere Clinic";"030563";"03-05-63"
656;3;"5";"86";"Waddilove";"030586";"03-05-86"
657;3;"5";"88";"Rakodzi Clinic";"030588";"03-05-88"
658;3;"6";"01";"Chimukoko R.H.C.";"030601";"03-06-01"
659;3;"6";"02";"Chiunye R.H.C.";"030602";"03-06-02"
660;3;"6";"03";"Gozi R.H.C.";"030603";"03-06-03"
661;3;"6";"04";"Kondo R.H.C.";"030604";"03-06-04"
662;3;"6";"05";"Makaha R.H.C.";"030605";"03-06-05"
