"FacilityID";"ProvinceCode";"DistrictCode";"FacilityCode";"FacilityName";"FullFacilityCode";"FullFacilityCodeDashes"
663;3;"6";"06";"Msarakufa R.H.C.";"030606";"03-06-06"
664;3;"6";"07";"Nyamanyoka R.H.C.";"030607";"03-06-07"
665;3;"6";"0A";"Kotwa Hospital";"03060A";"03-06-0A"
666;3;"6";"25";"St Pius Clinic";"030625";"03-06-25"
667;3;"6";"26";"Kapotese Clinic";"030626";"03-06-26"
668;3;"6";"27";"Kotwa Clinic";"030627";"03-06-27"
669;3;"6";"28";"Masenda Clinic";"030628";"03-06-28"
670;3;"6";"29";"Nyamapanda Clinic";"030629";"03-06-29"
671;3;"6";"30";"Nyamatawa Clinic";"030630";"03-06-30"
672;3;"6";"31";"Nyamukoho Clinic";"030631";"03-06-31"
673;3;"6";"32";"Shinga Clinic";"030632";"03-06-32"
674;3;"6";"33";"Suswe Clinic";"030633";"03-06-33"
675;3;"6";"34";"Chisvo Clinic";"030634";"03-06-34"
676;3;"6";"91";"Chikwizo Clinic";"030691";"03-06-91"
677;3;"6";"92";"Dendera Clinic";"030692";"03-06-92"
678;3;"6";"93";"Nyahuku Clinic";"030693";"03-06-93"
679;3;"7";"01";"Chitate R.H.C.";"030701";"03-07-01"
680;3;"7";"02";"Chitowa R.H.C.";"030702";"03-07-02"
681;3;"7";"03";"Jekwa R.H.C.";"030703";"03-07-03"
682;3;"7";"04";"Kadenge R.H.C.";"030704";"03-07-04"
683;3;"7";"05";"Madamombe R.H.C.";"030705";"03-07-05"
684;3;"7";"06";"Munamba R.H.C.";"030706";"03-07-06"
685;3;"7";"07";"Z.P.S Clinic";"030707";"03-07-07"
686;3;"7";"08";"ZRP Mrewa  clinic";"030708";"03-07-08"
687;3;"7";"0A";"Murewa Hospital";"03070A";"03-07-0A"
688;3;"7";"0B";"St.Paul's Musami";"03070B";"03-07-0B"
689;3;"7";"0C";"Nhowe Mission Hospital";"03070C";"03-07-0C"
690;3;"7";"22";"Murewa Polyclinic";"030722";"03-07-22"
691;3;"7";"23";"Chitowa 1 Clinic";"030723";"03-07-23"
692;3;"7";"24";"Chitowa 2 Clinic";"030724";"03-07-24"
693;3;"7";"25";"Dandara R.H.C.";"030725";"03-07-25"
694;3;"7";"26";"Dombwe R.H.C.";"030726";"03-07-26"
695;3;"7";"27";"Kadzere R.H.C.";"030727";"03-07-27"
696;3;"7";"28";"Nyamutumbu R.H.C.";"030728";"03-07-28"
697;3;"7";"29";"Shambamuto R.H.C.";"030729";"03-07-29"
698;3;"7";"30";"Craiglea Clinic";"030730";"03-07-30"
699;3;"7";"31";"Matututu Clinic";"030731";"03-07-31"
700;3;"7";"32";"Ngwerume clinic";"030732";"03-07-32"
701;3;"7";"45";"Macheke Clinic";"030745";"03-07-45"
702;3;"7";"46";"Virginia Clinic";"030746";"03-07-46"
703;3;"7";"47";"Waterloo Clinic";"030747";"03-07-47"
704;3;"7";"49";"Kambarami clinic";"030749";"03-07-49"
705;3;"7";"50";"Muchinjike clinic";"030750";"03-07-50"
706;3;"7";"71";"Nohoreka Clinic";"030771";"03-07-71"
707;3;"7";"72";"Goso clinic ";"030772";"03-07-72"
708;3;"8";"01";"Hoyuyu I R.H.C";"030801";"03-08-01"
709;3;"8";"02";"Hoyuyu Ii R.H.C.";"030802";"03-08-02"
710;3;"8";"03";"Kapondoro R.H.C.";"030803";"03-08-03"
711;3;"8";"04";"Katsukunya R.H.C.";"030804";"03-08-04"
712;3;"8";"05";"Kawere R.H.C.";"030805";"03-08-05"
713;3;"8";"06";"Mushimbo R.H.C.";"030806";"03-08-06"
714;3;"8";"07";"Nyamuzizi R.H.C.";"030807";"03-08-07"
715;3;"8";"08";"Nyadiri R.H.C.";"030808";"03-08-08"
716;3;"8";"09";"Kushimga R.H.C.";"030809";"03-08-09"
717;3;"8";"0A";"Mutoko Hospital";"03080A";"03-08-0A"
718;3;"8";"0B";"Nyamuzuwe Hospital";"03080B";"03-08-0B"
719;3;"8";"0C";"Makosa Hospital";"03080C";"03-08-0C"
720;3;"8";"0D";"Nyadiri Mission Hospital";"03080D";"03-08-0D"
721;3;"8";"0E";"Luisa Guidotti";"03080E";"03-08-0E"
722;3;"8";"10";"Nzira R.H.C.";"030810";"03-08-10"
723;3;"8";"11";"Mutoko Prison Clinic";"030811";"03-08-11"
724;3;"8";"20";"Epi Mobile";"030820";"03-08-20"
725;3;"8";"21";"ZNFPC Clinic";"030821";"03-08-21"
726;3;"8";"25";"Charehwa Clinic";"030825";"03-08-25"
727;3;"8";"26";"Matedza Clinic";"030826";"03-08-26"
728;3;"8";"27";"Mother Of Peace Clinic";"030827";"03-08-27"
729;3;"8";"61";"Mutemwa Leprosy Settl. Clinic";"030861";"03-08-61"
730;3;"8";"91";"Chindenga Clinic";"030891";"03-08-91"
731;3;"8";"98";"Kowo Clinic";"030898";"03-08-98"
732;3;"8";"99";"Kawazva Clinic";"030899";"03-08-99"
733;3;"9";"01";"Acton Reynolds R.H.C";"030901";"03-09-01"
734;3;"9";"02";"Zhakata R.H.C.";"030902";"03-09-02"
735;3;"9";"03";"ZRP Clinic";"030903";"03-09-03"
736;3;"9";"04";"Ringa Clinic";"030904";"03-09-04"
737;3;"9";"05";"Masasa R.H.C.";"030905";"03-09-05"
738;3;"9";"06";"Epi Unit";"030906";"03-09-06"
739;3;"9";"07";"Cbd Clinic";"030907";"03-09-07"
740;3;"9";"0A";"Beatrice Rural Hospital";"03090A";"03-09-0A"
741;3;"9";"0B";"Kunaka Hospital";"03090B";"03-09-0B"
742;3;"9";"21";"Charakupa Clinic";"030921";"03-09-21"
743;3;"9";"22";"Jonas Clinic";"030922";"03-09-22"
744;3;"9";"23";"Makanyazingwa Clinic";"030923";"03-09-23"
745;3;"9";"24";"Marirangwe Clinic";"030924";"03-09-24"
746;3;"9";"25";"Muda Clinic";"030925";"03-09-25"
747;3;"9";"26";"Epworth Polyclinic";"030926";"03-09-26"
748;3;"9";"45";"Christon Bank";"030945";"03-09-45"
749;3;"9";"81";"Arbor Acres Clinic";"030981";"03-09-81"
750;3;"9";"82";"Gilston Clinic";"030982";"03-09-82"
751;3;"9";"83";"Derbyshire Clinic";"030983";"03-09-83"
752;3;"9";"84";"Lanark Clinic";"030984";"03-09-84"
753;3;"9";"90";"Epworth Mission Clinic";"030990";"03-09-90"
754;4;"1";"01";"Chibero R.H.C.";"040101";"04-01-01"
755;4;"1";"02";"Gora R.H.C.";"040102";"04-01-02"
756;4;"1";"03";"Mbyuanehanda R.H.C.";"040103";"04-01-03"
757;4;"1";"04";"Monera R.H.C.";"040104";"04-01-04"
758;4;"1";"05";"Msengezi R.H.C.";"040105";"04-01-05"
759;4;"1";"06";"Musinami R.H.C.";"040106";"04-01-06"
760;4;"1";"0A";"Chegutu Hospital";"04010A";"04-01-0A"
761;4;"1";"0B";"Mhondoro Hospital";"04010B";"04-01-0B"
762;4;"1";"0C";"Norton Selous Hospital";"04010C";"04-01-0C"
763;4;"1";"25";"Chikara Clinic";"040125";"04-01-25"
764;4;"1";"26";"Chivero Clinic";"040126";"04-01-26"
765;4;"1";"27";"Mhondoro North Clin.";"040127";"04-01-27"
766;4;"1";"28";"Mupawose Clinic";"040128";"04-01-28"
767;4;"1";"29";"Rwizi Clinic";"040129";"04-01-29"
768;4;"1";"30";"Watyoka Clinic";"040130";"04-01-30"
769;4;"1";"45";"Chegutu Clinic";"040145";"04-01-45"
770;4;"1";"46";"Dombwe Clinic";"040146";"04-01-46"
771;4;"1";"47";"Kutanga-Utano Clinic";"040147";"04-01-47"
772;4;"1";"48";"Sandringham Clinic";"040148";"04-01-48"
773;4;"1";"49";"Selous Clinic";"040149";"04-01-49"
774;4;"1";"51";"David Whitehead";"040151";"04-01-51"
775;4;"1";"52";"Hunyani Pulp Clinic";"040152";"04-01-52"
776;4;"1";"61";"Pfupajena Munic Clinic";"040161";"04-01-61"
777;4;"1";"62";"Chinengundu Clinic";"040162";"04-01-62"
778;4;"1";"76";"Zmdc Clinic";"040176";"04-01-76"
779;4;"1";"77";"Lismore Clinic";"040177";"04-01-77"
780;4;"1";"78";"Homedale Clinic";"040178";"04-01-78"
781;4;"1";"79";"Mafuti Clinic";"040179";"04-01-79"
782;4;"1";"80";"Brunswick Clinic";"040180";"04-01-80"
783;4;"1";"81";"Dadle Hall";"040181";"04-01-81"
784;4;"1";"82";"CBDS";"040182";"04-01-82"
785;4;"1";"83";"Suri Suri Airbase Clinic";"040183";"04-01-83"
786;4;"1";"84";"Chegutu Hospital FCH";"040184";"04-01-84"
787;4;"2";"01";"Chirundu R.H.C.";"040201";"04-02-01"
788;4;"2";"02";"Chivende R.H.C.";"040202";"04-02-02"
789;4;"2";"04";"Marongora R.H.C.";"040204";"04-02-04"
790;4;"2";"05";"Masanga R.H.C.";"040205";"04-02-05"
791;4;"2";"06";"Zvipani R.H.C.";"040206";"04-02-06"
792;4;"2";"0A";"Karoi Hospital";"04020A";"04-02-0A"
793;4;"2";"0B";"Hurungwe Hospital";"04020B";"04-02-0B"
794;4;"2";"0C";"Mwani Hospital";"04020C";"04-02-0C"
795;4;"2";"0D";"Chidamoyo Hospital";"04020D";"04-02-0D"
796;4;"2";"25";"Chinhere Clinic";"040225";"04-02-25"
797;4;"2";"26";"Chundu Clinic";"040226";"04-02-26"
798;4;"2";"27";"Kasangarare Clinic";"040227";"04-02-27"
799;4;"2";"28";"Nyamakate Clinic";"040228";"04-02-28"
800;4;"2";"29";"Nyamhunga Clinic";"040229";"04-02-29"
801;4;"2";"45";"Helwin Clinic";"040245";"04-02-45"
802;4;"2";"46";"Hesketh Clinic";"040246";"04-02-46"
803;4;"2";"47";"Mashongwe Clinic";"040247";"04-02-47"
804;4;"2";"48";"Nyangoma Clinic";"040248";"04-02-48"
805;4;"2";"49";"Tengwe Clinic";"040249";"04-02-49"
806;4;"2";"61";"Karoi Static Clinic";"040261";"04-02-61"
807;4;"2";"75";"Lynx Clinic";"040275";"04-02-75"
808;4;"2";"91";"Kapfunde Clinic";"040291";"04-02-91"
809;4;"2";"92";"Karoi Hospital Mobile";"040292";"04-02-92"
810;4;"2";"93";"Hurungwe RCD Mobile";"040293";"04-02-93"
811;4;"2";"94";"Kasimure Clinic";"040294";"04-02-94"
812;4;"2";"96";"Dete";"040296";"04-02-96"
813;4;"2";"97";"Lanlory";"040297";"04-02-97"
814;4;"2";"98";"ZRP Clinic";"040298";"04-02-98"
815;4;"2";"99";"Doro";"040299";"04-02-99"
816;4;"3";"02";"Domboshava R.H.C.";"040302";"04-03-02"
817;4;"3";"03";"Donaine R.H.C.";"040303";"04-03-03"
818;4;"3";"04";"Geja R.H.C.";"040304";"04-03-04"
819;4;"3";"05";"Jompani R.H.C.";"040305";"04-03-05"
820;4;"3";"06";"Jondale Bunbe R.H.C.";"040306";"04-03-06"
821;4;"3";"07";"Kadoma Prison Clinic";"040307";"04-03-07"
822;4;"3";"08";"Muzvezve R.H.C.";"040308";"04-03-08"
823;4;"3";"09";"Nyabango R.H.C.";"040309";"04-03-09"
824;4;"3";"0A";"Kadoma Hospital";"04030A";"04-03-0A"
825;4;"3";"0B";"Ngezi Hospital";"04030B";"04-03-0B"
826;4;"3";"0C";"Sanyati Hospital";"04030C";"04-03-0C"
827;4;"3";"0D";"St.Michael's Hospita";"04030D";"04-03-0D"
828;4;"3";"0E";"Battlefields Hospita";"04030E";"04-03-0E"
829;4;"3";"0F";"Rimuka Mch.";"04030F";"04-03-0F"
830;4;"3";"10";"Nyamatani R.H.C.";"040310";"04-03-10"
831;4;"3";"11";"Vere R.H.C.";"040311";"04-03-11"
832;4;"3";"25";"Bururu Clinic";"040325";"04-03-25"
833;4;"3";"26";"Chirikiti Clinic";"040326";"04-03-26"
834;4;"3";"27";"Manyewe Clinic";"040327";"04-03-27"
835;4;"3";"28";"Murambwa Clinic";"040328";"04-03-28"
836;4;"3";"29";"Muwuyu Clinic";"040329";"04-03-29"
837;4;"3";"30";"Sanyati Clinic";"040330";"04-03-30"
838;4;"3";"31";"Associated Textile";"040331";"04-03-31"
839;4;"3";"45";"Chenjiri Clinic";"040345";"04-03-45"
840;4;"3";"46";"Ordolf Clinic";"040346";"04-03-46"
841;4;"3";"47";"Rubatsiro Clinic";"040347";"04-03-47"
842;4;"3";"48";"Turf Estate Clinic";"040348";"04-03-48"
843;4;"3";"52";"C.S.C. Satellite Clinic";"040352";"04-03-52"
844;4;"3";"53";"David Whitehead Cli.";"040353";"04-03-53"
845;4;"3";"54";"Kadoma Textiles Sat.";"040354";"04-03-54"
846;4;"3";"61";"Rimuka";"040361";"04-03-61"
847;4;"3";"62";"Waverly";"040362";"04-03-62"
848;4;"3";"63";"Ingezi";"040363";"04-03-63"
849;4;"3";"75";"Brompton Clinic";"040375";"04-03-75"
850;4;"3";"76";"Eiffel Flats Clinic";"040376";"04-03-76"
851;4;"3";"77";"Golden Valley Clinic";"040377";"04-03-77"
852;4;"3";"79";"Patchway Clinic";"040379";"04-03-79"
853;4;"3";"80";"Venice Clinic";"040380";"04-03-80"
854;4;"3";"81";"Jairos Jiri Clinic";"040381";"04-03-81"
855;4;"3";"83";"Population Services";"040383";"04-03-83"
856;4;"3";"84";"Mafindifindi";"040384";"04-03-84"
857;4;"3";"85";"Come Again Clinic";"040385";"04-03-85"
858;4;"3";"86";"Sanyati Outreach Cl";"040386";"04-03-86"
859;4;"3";"88";"Kadoma Outreach";"040388";"04-03-88"
860;4;"3";"89";"Chaigari Mine Clinic";"040389";"04-03-89"
861;4;"4";"02";"Gache-Gache R.H.C.";"040402";"04-04-02"
862;4;"4";"03";"Kanyati R.H.C.";"040403";"04-04-03"
863;4;"4";"04";"Mola Clinic";"040404";"04-04-04"
864;4;"4";"05";"Negande R.H.C.";"040405";"04-04-05"
865;4;"4";"0A";"Kariba Hospital";"04040A";"04-04-0A"
866;4;"4";"25";"Chalala Clinic";"040425";"04-04-25"
867;4;"4";"27";"Msampakaruwa Clinic";"040427";"04-04-27"
868;4;"4";"28";"Siyakobvu Clinic";"040428";"04-04-28"
869;4;"4";"61";"Nyamhunga";"040461";"04-04-61"
870;4;"4";"62";"Mahombekombe";"040462";"04-04-62"
871;4;"5";"01";"Chinhoyi Prison";"040501";"04-05-01"
872;4;"5";"02";"Chinhoyi Z.R.P.";"040502";"04-05-02"
873;4;"5";"03";"Chinhoyi (Teachers)";"040503";"04-05-03"
874;4;"5";"05";"Kamhonde R.H.C.";"040505";"04-05-05"
875;4;"5";"06";"Kenzamba R.H.C.";"040506";"04-05-06"
876;4;"5";"07";"Murereka R.H.C.";"040507";"04-05-07"
877;4;"5";"08";"Zumbara R.H.C.";"040508";"04-05-08"
878;4;"5";"0A";"Chinhoyi Provincial Hospital";"04050A";"04-05-0A"
879;4;"5";"0B";"St.Rupert's Hospital";"04050B";"04-05-0B"
880;4;"5";"0C";"Alaska Mine Hospital";"04050C";"04-05-0C"
881;4;"5";"0D";"Mhangura Mine Hospital";"04050D";"04-05-0D"
882;4;"5";"0P";"Chinhoyi Prov Hosp Opd";"04050P";"04-05-0P"
883;4;"5";"0Q";"Chinhoyi Prov Hosp Fch";"04050Q";"04-05-0Q"
884;4;"5";"25";"Hombwe Clinic";"040525";"04-05-25"
885;4;"5";"26";"Mukohwe Clinic";"040526";"04-05-26"
886;4;"5";"27";"Obva Clinic";"040527";"04-05-27"
887;4;"5";"45";"Doma Clinic";"040545";"04-05-45"
888;4;"5";"46";"Magog Farm Dispensar";"040546";"04-05-46"
889;4;"5";"47";"Matoranjera Clinic";"040547";"04-05-47"
890;4;"5";"48";"Umboe Clinic";"040548";"04-05-48"
891;4;"5";"51";"C.S.C.";"040551";"04-05-51"
892;4;"5";"61";"Chinoyi Clinic";"040561";"04-05-61"
893;4;"5";"62";"Chikonohono";"040562";"04-05-62"
894;4;"5";"75";"Alaska Clinic";"040575";"04-05-75"
895;4;"5";"76";"Damba Clinic";"040576";"04-05-76"
896;4;"5";"77";"Shacleton Clinic";"040577";"04-05-77"
897;4;"6";"01";"Chivhere R.H.C.";"040601";"04-06-01"
898;4;"6";"02";"Gwebi R.H.C.";"040602";"04-06-02"
899;4;"6";"0A";"Banket Hospital Opd";"04060A";"04-06-0A"
900;4;"6";"0B";"Banket Hospital Mch";"04060B";"04-06-0B"
901;4;"6";"0C";"Darwendale Hospital";"04060C";"04-06-0C"
902;4;"6";"0D";"Raffingora Hospital";"04060D";"04-06-0D"
903;4;"6";"0E";"Father O'hea";"04060E";"04-06-0E"
904;4;"6";"0F";"Mutorashanga Mine H.";"04060F";"04-06-0F"
905;4;"6";"0G";"Zvimba Hospital";"04060G";"04-06-0G"
906;4;"6";"0H";"Banket Outreach";"04060H";"04-06-0H"
907;4;"6";"25";"Masiyarwa Clinic";"040625";"04-06-25"
908;4;"6";"26";"Chirau Clinic";"040626";"04-06-26"
909;4;"6";"27";"Jari Clinic";"040627";"04-06-27"
910;4;"6";"28";"Madzorera Clinic";"040628";"04-06-28"
911;4;"6";"29";"Mpumbu Clinic";"040629";"04-06-29"
912;4;"6";"41";"Ada Sisi Clinic";"040641";"04-06-41"
913;4;"6";"42";"Ayshire Clinic";"040642";"04-06-42"
914;4;"6";"43";"Kutama Clinic";"040643";"04-06-43"
915;4;"6";"44";"Kuwadzana Clinic";"040644";"04-06-44"
916;4;"6";"45";"Mt.Hampden Clinic";"040645";"04-06-45"
917;4;"6";"46";"Nyabira Clinic";"040646";"04-06-46"
918;4;"6";"47";"T.R.B. Clinic";"040647";"04-06-47"
919;4;"6";"48";"Trelawny Clinic";"040648";"04-06-48"
920;4;"6";"49";"Zowa Clinic";"040649";"04-06-49"
921;4;"6";"75";"Caesar Clinic";"040675";"04-06-75"
922;4;"6";"76";"Muriel Clinic";"040676";"04-06-76"
923;4;"6";"77";"Sutton Clinic";"040677";"04-06-77"
924;4;"6";"78";"Vanad Clinic";"040678";"04-06-78"
925;5;"1";"01";"Chunga R.H.C.";"050101";"05-01-01"
926;5;"1";"02";"Lubimbi R.H.C.";"050102";"05-01-02"
927;5;"1";"03";"Lusulu R.H.C.";"050103";"05-01-03"
928;5;"1";"04";"Muchesu R.H.C.";"050104";"05-01-04"
929;5;"1";"05";"Siansundu R.H.C.";"050105";"05-01-05"
930;5;"1";"08";"Chinego R.H.C.";"050108";"05-01-08"
931;5;"1";"0A";"Binga Hospital";"05010A";"05-01-0A"
932;5;"1";"0B";"Siabuwa Hospital";"05010B";"05-01-0B"
933;5;"1";"0C";"Kariyangwe Hospital";"05010C";"05-01-0C"
934;5;"1";"25";"Pashu Clinic";"050125";"05-01-25"
935;5;"1";"90";"Tinde Clinic";"050190";"05-01-90"
936;5;"2";"01";"Lukala R.H.C.";"050201";"05-02-01"
937;5;"2";"02";"Membeswana R.H.C.";"050202";"05-02-02"
938;5;"2";"0A";"Inyathi Hospital";"05020A";"05-02-0A"
939;5;"2";"26";"Siganda Clinic";"050226";"05-02-26"
940;5;"2";"27";"Balanda Clinic";"050227";"05-02-27"
941;5;"2";"28";"Majiji Clinic";"050228";"05-02-28"
942;5;"2";"56";"Isabella Clinic";"050256";"05-02-56"
943;5;"3";"01";"Chisuma R.H.C.";"050301";"05-03-01"
944;5;"3";"02";"Jambezi R.H.C.";"050302";"05-03-02"
945;5;"3";"03";"Kanyambizi R.H.C.";"050303";"05-03-03"
946;5;"3";"04";"Mwakandara R.H.C.";"050304";"05-03-04"
947;5;"3";"05";"Mwemba R.H.C.";"050305";"05-03-05"
948;5;"3";"06";"ZRP Victoria Falls Clinic";"050306";"05-03-06"
949;5;"3";"0A";"Victoria Falls Hospital";"05030A";"05-03-0A"
950;5;"3";"0B";"Lukosi Hospital";"05030B";"05-03-0B"
951;5;"3";"0C";"Kamativi Tin Hospit.";"05030C";"05-03-0C"
952;5;"3";"0D";"Hwange Collery Hospital";"05030D";"05-03-0D"
953;5;"3";"26";"Dete Clinic";"050326";"05-03-26"
954;5;"3";"27";"Dinde Clinic";"050327";"05-03-27"
955;5;"3";"30";"Lupote Clinic";"050330";"05-03-30"
956;5;"3";"31";"Main Camp Clinic";"050331";"05-03-31"
957;5;"3";"32";"Ndlovu Clinic";"050332";"05-03-32"
958;5;"3";"33";"Simangane Clinic";"050333";"05-03-33"
959;5;"3";"34";"Vic.Falls Clinic";"050334";"05-03-34"
960;5;"3";"35";"Mabale Clinic";"050335";"05-03-35"
961;5;"3";"36";"Robins Clinic";"050336";"05-03-36"
962;5;"3";"37";"St Patricks Hospital";"050337";"05-03-37"
963;5;"3";"39";"CBDS [ZNFPC]";"050339";"05-03-39"
964;5;"3";"53";"Hwange  Prison Clinic";"050353";"05-03-53"
965;5;"3";"55";"Hwange ZRP Clinic";"050355";"05-03-55"
966;5;"3";"58";"Zesa Dr  Stn Clinic";"050358";"05-03-58"
967;5;"3";"59";"Zesa Chibondo";"050359";"05-03-59"
968;5;"3";"60";"Zesa Inguminja Cli.";"050360";"05-03-60"
969;5;"3";"61";"Empumalanga";"050361";"05-03-61"
970;5;"3";"62";"Chinotimba";"050362";"05-03-62"
971;5;"3";"81";"Dete Clinic (Nrz)";"050381";"05-03-81"
972;5;"3";"82";"Ngumija Clinic (Nrz)";"050382";"05-03-82"
973;5;"3";"83";"N.R.Z. Surgery (Nrz)";"050383";"05-03-83"
974;5;"3";"91";"Lukunguni Clinic";"050391";"05-03-91"
975;5;"4";"02";"Dandanda R.H.C.";"050402";"05-04-02"
976;5;"4";"03";"Dongamuzi R.H.C.";"050403";"05-04-03"
977;5;"4";"04";"Gomoza R.H.C.";"050404";"05-04-04"
978;5;"4";"05";"Kanyandavu R.H.C.";"050405";"05-04-05"
979;5;"4";"06";"Lupane R.H.C.";"050406";"05-04-06"
980;5;"4";"07";"Lupaka Clinic";"050407";"05-04-07"
981;5;"4";"08";"Mobile A";"050408";"05-04-08"
982;5;"4";"0A";"St.Paul's Hospital";"05040A";"05-04-0A"
983;5;"4";"0B";"St.Luke's Hospital";"05040B";"05-04-0B"
984;5;"4";"10";"ZNFPC";"050410";"05-04-10"
985;5;"4";"26";"Jotsholo Clinic";"050426";"05-04-26"
986;5;"4";"27";"Mdlankuzi Clinic";"050427";"05-04-27"
987;5;"4";"91";"Fatima Mission";"050491";"05-04-91"
988;5;"5";"02";"Mateme R.H.C.";"050502";"05-05-02"
989;5;"5";"03";"Ngwaladi R.H.C.";"050503";"05-05-03"
990;5;"5";"05";"Sivalo R.H.C.";"050505";"05-05-05"
991;5;"5";"06";"Zenka R.H.C.";"050506";"05-05-06"
992;5;"5";"0A";"Nkayi Hospital";"05050A";"05-05-0A"
993;5;"5";"0B";"Dakamela Hospital";"05050B";"05-05-0B"
