"FacilityID";"ProvinceCode";"DistrictCode";"FacilityCode";"FacilityName";"FullFacilityCode";"FullFacilityCodeDashes"
994;5;"5";"0C";"Mbuma Hospital";"05050C";"05-05-0C"
995;5;"5";"25";"Fanisoni Clinic";"050525";"05-05-25"
996;5;"5";"26";"Nesingwe Clinic";"050526";"05-05-26"
997;5;"5";"27";"Sebhumane Clinic";"050527";"05-05-27"
998;5;"5";"28";"Sikhobokhobo Clinic";"050528";"05-05-28"
999;5;"5";"29";"Zinyangeni Clinic";"050529";"05-05-29"
1000;5;"5";"30";"Nkayi Mobile";"050530";"05-05-30"
1001;5;"5";"31";"Mbuma Mobile";"050531";"05-05-31"
1002;5;"5";"32";"Guwe Clinic";"050532";"05-05-32"
1003;5;"5";"33";"Gwelutshena Clinic";"050533";"05-05-33"
1004;5;"5";"34";"Sesemba Clinic";"050534";"05-05-34"
1005;5;"6";"03";"Makhaza R.H.C.";"050603";"05-06-03"
1006;5;"6";"04";"Mlagisa R.H.C.";"050604";"05-06-04"
1007;5;"6";"05";"Mtshayeli R.H.C.";"050605";"05-06-05"
1008;5;"6";"06";"Sodaka R.H.C.";"050606";"05-06-06"
1009;5;"6";"0A";"Tsholotsho Hospital";"05060A";"05-06-0A"
1010;5;"6";"0B";"Siphepha Hospital";"05060B";"05-06-0B"
1011;5;"6";"0C";"Phumula Hospital";"05060C";"05-06-0C"
1012;5;"6";"25";"Bhubhudhe Clinic";"050625";"05-06-25"
1013;5;"6";"26";"Dlamini Clinic";"050626";"05-06-26"
1014;5;"6";"28";"Jimila Clinic";"050628";"05-06-28"
1015;5;"6";"29";"Madlangombe Clinic";"050629";"05-06-29"
1016;5;"6";"30";"Nkunzi Clinic";"050630";"05-06-30"
1017;5;"6";"31";"Tsholotsho Urban Clinic";"050631";"05-06-31"
1018;5;"6";"94";"Cbd [ZNFPC]";"050694";"05-06-94"
1019;5;"6";"96";"Kapane R.H.C.";"050696";"05-06-96"
1020;5;"6";"97";"Mpanedziba R.H.C.";"050697";"05-06-97"
1021;5;"6";"98";"Sikente R.H.C.";"050698";"05-06-98"
1022;5;"7";"03";"Igusi";"050703";"05-07-03"
1023;5;"7";"0A";"Nyamandlovu Hospital";"05070A";"05-07-0A"
1024;5;"7";"26";"Fingo";"050726";"05-07-26"
1025;5;"7";"29";"Ntabazinduna";"050729";"05-07-29"
1026;5;"7";"33";"Mbembesi";"050733";"05-07-33"
1027;5;"7";"51";"Clay Products";"050751";"05-07-51"
1028;5;"7";"52";"Fairbridge";"050752";"05-07-52"
1029;5;"7";"53";"Unicem";"050753";"05-07-53"
1030;5;"7";"65";"Imbizo Camp";"050765";"05-07-65"
1031;5;"7";"81";"T.G.Silundika";"050781";"05-07-81"
1032;5;"7";"85";"Ntabazinduna Zps Clinic";"050785";"05-07-85"
1033;5;"7";"88";"Ntabazinduna ZRP Clinic";"050788";"05-07-88"
1034;5;"7";"91";"St James Mission";"050791";"05-07-91"
1035;5;"7";"97";"Induna";"050797";"05-07-97"
1036;5;"7";"98";"Muntu Clinic";"050798";"05-07-98"
1037;5;"7";"99";"Khami Depend Clinic";"050799";"05-07-99"
1038;6;"1";"01";"Chikwalakwala R.H.C.";"060101";"06-01-01"
1039;6;"1";"02";"Chitulipasi R.H.C.";"060102";"06-01-02"
1040;6;"1";"03";"Dite R.H.C.";"060103";"06-01-03"
1041;6;"1";"04";"Majini R.H.C.";"060104";"06-01-04"
1042;6;"1";"05";"Prison Clinic";"060105";"06-01-05"
1043;6;"1";"06";"Shabwe R.H.C.";"060106";"06-01-06"
1044;6;"1";"07";"Z.N.A. Clinic";"060107";"06-01-07"
1045;6;"1";"08";"ZRP Clinic";"060108";"06-01-08"
1046;6;"1";"09";"Nottingham R.H.C.";"060109";"06-01-09"
1047;6;"1";"0A";"Beitbridge Hospital";"06010A";"06-01-0A"
1048;6;"1";"25";"Chasvingo Clinic";"060125";"06-01-25"
1049;6;"1";"26";"Dulibadzimu Clinic";"060126";"06-01-26"
1050;6;"1";"27";"Masera Clinic";"060127";"06-01-27"
1051;6;"1";"28";"Swereki R.H.C.";"060128";"06-01-28"
1052;6;"1";"29";"Shashe Clinic";"060129";"06-01-29"
1053;6;"1";"30";"Tongwe Clinic";"060130";"06-01-30"
1054;6;"1";"31";"Zezani Clinic";"060131";"06-01-31"
1055;6;"1";"76";"Makakabule Clinic";"060176";"06-01-76"
1056;6;"1";"77";"Chamnangana Clinic";"060177";"06-01-77"
1057;6;"1";"81";"N.R.Z Clinic";"060181";"06-01-81"
1058;6;"2";"01";"Village 13 R.H.C";"060201";"06-02-01"
1059;6;"2";"02";"Huwana R.H.C.";"060202";"06-02-02"
1060;6;"2";"04";"Makhulela R.H.C.";"060204";"06-02-04"
1061;6;"2";"06";"Matjinge R.H.C.";"060206";"06-02-06"
1062;6;"2";"08";"Nswazwi R.H.C";"060208";"06-02-08"
1063;6;"2";"0B";"Lady Barring Hospita";"06020B";"06-02-0B"
1064;6;"2";"0C";"Lady Stanley Hospita";"06020C";"06-02-0C"
1065;6;"2";"20";"Hingwe R.H.C";"060220";"06-02-20"
1066;6;"2";"25";"Bombodema Clinic";"060225";"06-02-25"
1067;6;"2";"28";"Madlambudzi Clinic";"060228";"06-02-28"
1068;6;"2";"30";"Ndiweni Clinic";"060230";"06-02-30"
1069;6;"2";"31";"Sikhathini Clinic";"060231";"06-02-31"
1070;6;"2";"91";"Solusi Clinic";"060291";"06-02-91"
1071;6;"3";"01";"Gungwe R.H.C.";"060301";"06-03-01"
1072;6;"3";"02";"Magwe R.H.C.";"060302";"06-03-02"
1073;6;"3";"03";"Nhwali R.H.C.";"060303";"06-03-03"
1074;6;"3";"04";"Prison Clinic";"060304";"06-03-04"
1075;6;"3";"05";"Simbumbumbu Clinic";"060305";"06-03-05"
1076;6;"3";"06";"Stainmore R.H.C.";"060306";"06-03-06"
1077;6;"3";"07";"Z.R.P. Clinic";"060307";"06-03-07"
1078;6;"3";"08";"Z.N.A. Clinic";"060308";"06-03-08"
1079;6;"3";"09";"ZNFPC";"060309";"06-03-09"
1080;6;"3";"0A";"Gwanda Provincial Hospital";"06030A";"06-03-0A"
1081;6;"3";"0B";"Manama Hospital";"06030B";"06-03-0B"
1082;6;"3";"0C";"Mtshabezi Hospital";"06030C";"06-03-0C"
1083;6;"3";"25";"Buvuma Clinic";"060325";"06-03-25"
1084;6;"3";"26";"Kafusi Clinic";"060326";"06-03-26"
1085;6;"3";"27";"Mashaba Clinic";"060327";"06-03-27"
1086;6;"3";"28";"Mzimuni Clinic";"060328";"06-03-28"
1087;6;"3";"29";"Ntalale Clinic";"060329";"06-03-29"
1088;6;"3";"30";"Sengezane Clinic";"060330";"06-03-30"
1089;6;"3";"62";"Phakama Clinic";"060362";"06-03-62"
1090;6;"3";"63";"Selonga Clinic";"060363";"06-03-63"
1091;6;"3";"76";"Blanket Clinic";"060376";"06-03-76"
1092;6;"3";"77";"Colleen-Bawn Clinic";"060377";"06-03-77"
1093;6;"3";"78";"Freda Clinic";"060378";"06-03-78"
1094;6;"3";"79";"Jessie Clinic";"060379";"06-03-79"
1095;6;"3";"80";"Vumbachikwe Clinic";"060380";"06-03-80"
1096;6;"3";"81";"J.Z.Moyo Clinic";"060381";"06-03-81"
1097;6;"3";"82";"Zimcan Clinic";"060382";"06-03-82"
1098;6;"3";"83";"Jm Polytech Clinic";"060383";"06-03-83"
1099;6;"4";"02";"Gwatemba R.H.C.";"060402";"06-04-02"
1100;6;"4";"03";"Insiza R.H.C.";"060403";"06-04-03"
1101;6;"4";"04";"Mabuze R.H.C.";"060404";"06-04-04"
1102;6;"4";"05";"Nkankezi R.H.C.";"060405";"06-04-05"
1103;6;"4";"06";"Nyamime R.H.C.";"060406";"06-04-06"
1104;6;"4";"07";"Sanale R.H.C.";"060407";"06-04-07"
1105;6;"4";"0A";"Filabusi Hospital";"06040A";"06-04-0A"
1106;6;"4";"0B";"Shangani Hospital";"06040B";"06-04-0B"
1107;6;"4";"0C";"Avoca Hospital";"06040C";"06-04-0C"
1108;6;"4";"0D";"Wanezi Hospital";"06040D";"06-04-0D"
1109;6;"4";"25";"Singwango Clinic";"060425";"06-04-25"
1110;6;"4";"26";"Zhulube Clinic";"060426";"06-04-26"
1111;6;"4";"27";"Singwambizi Clinic";"060427";"06-04-27"
1112;6;"4";"28";"Kombo Health Post";"060428";"06-04-28"
1113;6;"4";"76";"Epoch Clinic";"060476";"06-04-76"
1114;6;"4";"77";"Shangani Clinic";"060477";"06-04-77"
1115;6;"5";"01";"Natisa R.H.C.";"060501";"06-05-01"
1116;6;"5";"02";"Sankonjane R.H.C.";"060502";"06-05-02"
1117;6;"5";"03";"Homestead R.H.C.";"060503";"06-05-03"
1118;6;"5";"04";"Beula-Seula R.H.C.";"060504";"06-05-04"
1119;6;"5";"05";"Ekukhanyeni R.H.C.";"060505";"06-05-05"
1120;6;"5";"0A";"Maphisa Hospital";"06050A";"06-05-0A"
1121;6;"5";"0B";"Kezi Hospital";"06050B";"06-05-0B"
1122;6;"5";"0C";"Matopo Hospital";"06050C";"06-05-0C"
1123;6;"5";"0D";"Tshelanyemba Hospital";"06050D";"06-05-0D"
1124;6;"5";"0E";"St.Joseph's Hospital";"06050E";"06-05-0E"
1125;6;"5";"25";"Mbembeswane R.H.C.";"060525";"06-05-25"
1126;6;"5";"27";"Boomerange Health Post";"060527";"06-05-27"
1127;6;"5";"81";"Gulati Clinic";"060581";"06-05-81"
1128;6;"5";"91";"Matopo Clinic";"060591";"06-05-91"
1129;6;"5";"92";"Bazha Clinic";"060592";"06-05-92"
1130;6;"5";"93";"Masiye Camp Health Post";"060593";"06-05-93"
1131;6;"6";"01";"Kumbudzi R.H.C.";"060601";"06-06-01"
1132;6;"6";"02";"Mbizingwe R.H.C.";"060602";"06-06-02"
1133;6;"6";"03";"Z.N.A. Clinic";"060603";"06-06-03"
1134;6;"6";"0A";"Esigodini Hospital";"06060A";"06-06-0A"
1135;6;"6";"20";"Epi Mobile";"060620";"06-06-20"
1136;6;"6";"25";"Esibomvu Clinic";"060625";"06-06-25"
1137;6;"6";"26";"Habane Clinic";"060626";"06-06-26"
1138;6;"6";"27";"Mawabeni Clinic";"060627";"06-06-27"
1139;6;"6";"28";"Mhlalandlela Clinic";"060628";"06-06-28"
1140;6;"6";"29";"Nhlangano Clinic";"060629";"06-06-29"
1141;6;"6";"30";"Nswazi Clinic";"060630";"06-06-30"
1142;6;"6";"31";"Ntshamathe Clinic";"060631";"06-06-31"
1143;6;"6";"32";"Irrisvale Clinic";"060632";"06-06-32"
1144;6;"6";"33";"Mpisini Health Post";"060633";"06-06-33"
1145;6;"6";"76";"How Mine Clinic";"060676";"06-06-76"
1146;6;"6";"81";"Agriculture Inst.";"060681";"06-06-81"
1147;6;"6";"85";"ZNFPC";"060685";"06-06-85"
1148;6;"7";"03";"Ingwizi R.H.C";"060703";"06-07-03"
1149;6;"7";"05";"Marula Clinic";"060705";"06-07-05"
1150;6;"7";"07";"Mayobodo R.H.C";"060707";"06-07-07"
1151;6;"7";"09";"Bango R.H.C";"060709";"06-07-09"
1152;6;"7";"0A";"Plumtree Hospital";"06070A";"06-07-0A"
1153;6;"7";"0D";"St Annes Mission Hosp Brunapeg";"06070D";"06-07-0D"
1154;6;"7";"0E";"Embakwe Mission Hosp";"06070E";"06-07-0E"
1155;6;"7";"27";"Madabe Clinic";"060727";"06-07-27"
1156;6;"7";"29";"Mambale Clinic";"060729";"06-07-29"
1157;6;"7";"32";"Tshitshi Clinic";"060732";"06-07-32"
1158;6;"7";"33";"Sanzukwi Clinic";"060733";"06-07-33"
1159;6;"7";"45";"Dingumuzi Clinic";"060745";"06-07-45"
1160;6;"7";"92";"Empandeni Clinic";"060792";"06-07-92"
1161;6;"7";"93";"Plumtree Prison Clinic";"060793";"06-07-93"
1162;7;"1";"01";"Chizhou Clinic";"070101";"07-01-01"
1163;7;"1";"02";"Denhere Clinic";"070102";"07-01-02"
1164;7;"1";"03";"Lynwood Clinic";"070103";"07-01-03"
1165;7;"1";"04";"Nyautonge R.H.C.";"070104";"07-01-04"
1166;7;"1";"05";"Nyikavanhu Clinic";"070105";"07-01-05"
1167;7;"1";"0A";"Mvuma Hospital";"07010A";"07-01-0A"
1168;7;"1";"0B";"Chilimanzi Hospital";"07010B";"07-01-0B"
1169;7;"1";"0C";"Driemfontein Hospita";"07010C";"07-01-0C"
1170;7;"1";"0D";"Holy Cross Hospital";"07010D";"07-01-0D"
1171;7;"1";"0E";"Muvonde Hospital";"07010E";"07-01-0E"
1172;7;"1";"0F";"St.Theressa Hospital";"07010F";"07-01-0F"
1173;7;"1";"25";"Chengwena Clinic";"070125";"07-01-25"
1174;7;"1";"26";"Hama Clinic";"070126";"07-01-26"
1175;7;"1";"27";"Siyahokwe Clinic";"070127";"07-01-27"
1176;7;"1";"45";"Lalapanzi Clinic";"070145";"07-01-45"
1177;7;"1";"51";"Zamasco Clinic";"070151";"07-01-51"
1178;7;"1";"78";"Peak Mine Clinic";"070178";"07-01-78"
1179;7;"1";"81";"Athens Clinic";"070181";"07-01-81"
1180;7;"1";"82";"Mtao Forest Clinic";"070182";"07-01-82"
1181;7;"1";"86";"Central Estates Clinic";"070186";"07-01-86"
1182;7;"2";"01";"Gwanyika R.H.C.";"070201";"07-02-01"
1183;7;"2";"02";"Kadzidirire R.H.C.";"070202";"07-02-02"
1184;7;"2";"03";"Madzivazvido R.H.C.";"070203";"07-02-03"
1185;7;"2";"04";"Musadzi R.H.C.";"070204";"07-02-04"
1186;7;"2";"05";"Mashame R.H.C.";"070205";"07-02-05"
1187;7;"2";"06";"Mateta R.H.C.";"070206";"07-02-06"
1188;7;"2";"07";"Norah R.H.C.";"070207";"07-02-07"
1189;7;"2";"08";"Nyaje R.H.C.";"070208";"07-02-08"
1190;7;"2";"09";"Simchembu R.H.C.";"070209";"07-02-09"
1191;7;"2";"0A";"Gokwe Hospital";"07020A";"07-02-0A"
1192;7;"2";"0B";"Chireya Hospital";"07020B";"07-02-0B"
1193;7;"2";"0C";"Kana Hospital";"07020C";"07-02-0C"
1194;7;"2";"0D";"Mutora Hospital";"07020D";"07-02-0D"
1195;7;"2";"10";"Tsungai R.H.C.";"070210";"07-02-10"
1196;7;"2";"11";"Svisvi Clinic";"070211";"07-02-11"
1197;7;"2";"12";"Zhamba Clinic";"070212";"07-02-12"
1198;7;"2";"13";"Cheziya Clinic";"070213";"07-02-13"
1199;7;"2";"14";"To Phone";"070214";"07-02-14"
1200;7;"2";"15";"ZRP Camp Clinic";"070215";"07-02-15"
1201;7;"2";"16";"Chitave Clinic";"070216";"07-02-16"
1202;7;"2";"17";"Mateme Sda Clinic";"070217";"07-02-17"
1203;7;"2";"19";"Jahana Clinic";"070219";"07-02-19"
1204;7;"2";"20";"Vumba Clinic";"070220";"07-02-20"
1205;7;"2";"24";"Population Services Clinic";"070224";"07-02-24"
1206;7;"2";"25";"Chemahororo Clinic";"070225";"07-02-25"
1207;7;"2";"26";"Gawa Clinic";"070226";"07-02-26"
1208;7;"2";"27";"Gumunyu Clinic";"070227";"07-02-27"
1209;7;"2";"28";"Jiri/Ndoza Clinic";"070228";"07-02-28"
1210;7;"2";"29";"Kahobo Clinic";"070229";"07-02-29"
1211;7;"2";"30";"Krima Clinic";"070230";"07-02-30"
1212;7;"2";"31";"Kuwirirana Clinic";"070231";"07-02-31"
1213;7;"2";"32";"Mangidi Clinic";"070232";"07-02-32"
1214;7;"2";"33";"Manoti Clinic";"070233";"07-02-33"
1215;7;"2";"34";"Masuka Clinic";"070234";"07-02-34"
1216;7;"2";"35";"Msala Clinic";"070235";"07-02-35"
1217;7;"2";"36";"Musita Clinic";"070236";"07-02-36"
1218;7;"2";"37";"Nyamhunga Clinic";"070237";"07-02-37"
1219;7;"2";"38";"Sai Clinic";"070238";"07-02-38"
1220;7;"2";"39";"Tongwe Clinic";"070239";"07-02-39"
1221;7;"2";"40";"Zhomba Clinic";"070240";"07-02-40"
1222;7;"2";"41";"Mokoka Clinic";"070241";"07-02-41"
1223;7;"2";"91";"Denda Clinic";"070291";"07-02-91"
1224;7;"2";"92";"Goredema Clinic";"070292";"07-02-92"
1225;7;"2";"93";"Manyoni Clinic";"070293";"07-02-93"
1226;7;"2";"94";"Mtanke Clinic";"070294";"07-02-94"
1227;7;"2";"95";"Nenyunga Clinic";"070295";"07-02-95"
1228;7;"2";"96";"Sessami Clinic";"070296";"07-02-96"
1229;7;"2";"97";"Huchu Clinic";"070297";"07-02-97"
1230;7;"2";"98";"Rubatsiro Clinic";"070298";"07-02-98"
1231;7;"3";"01";"Gunde R.H.C.";"070301";"07-03-01"
1232;7;"3";"02";"Kabanga R.H.C.";"070302";"07-03-02"
1233;7;"3";"03";"Mangwandi R.H.C.";"070303";"07-03-03"
1234;7;"3";"04";"Masvori R.H.C.";"070304";"07-03-04"
1235;7;"3";"05";"Nkululeko R.H.C.";"070305";"07-03-05"
1236;7;"3";"06";"Ntabamhlope R.H.C.";"070306";"07-03-06"
1237;7;"3";"07";"Midlands State University";"070307";"07-03-07"
1238;7;"3";"08";"Mkoba Teachers Coll.";"070308";"07-03-08"
1239;7;"3";"09";"Five Maint.";"070309";"07-03-09"
1240;7;"3";"0A";"Gweru Provincial H.";"07030A";"07-03-0A"
1241;7;"3";"0B";"Birchenough Hospital";"07030B";"07-03-0B"
1242;7;"3";"0C";"Chikwingwizha Hospital";"07030C";"07-03-0C"
1243;7;"3";"0D";"Infectious Diseases";"07030D";"07-03-0D"
1244;7;"3";"0E";"Guinea Fowl";"07030E";"07-03-0E"
1245;7;"3";"0F";"Thornhill Hospital";"07030F";"07-03-0F"
1246;7;"3";"0U";"Gweru Urban";"07030U";"07-03-0U"
1247;7;"3";"12";"Zim.Military Academy";"070312";"07-03-12"
1248;7;"3";"13";"Connemara (Justice)";"070313";"07-03-13"
1249;7;"3";"14";"Whawha (Justice)";"070314";"07-03-14"
1250;7;"3";"15";"Fletcher High School";"070315";"07-03-15"
1251;7;"3";"16";"Z.R.P. Clinic";"070316";"07-03-16"
1252;7;"3";"20";"Outreach ";"070320";"07-03-20"
1253;7;"3";"21";"Vungu Rdc Clinic";"070321";"07-03-21"
1254;7;"3";"25";"Chiwundura Clinic";"070325";"07-03-25"
1255;7;"3";"26";"Maboleni Clinic";"070326";"07-03-26"
1256;7;"3";"27";"Madikani Clinic";"070327";"07-03-27"
1257;7;"3";"28";"Makepesi Clinic";"070328";"07-03-28"
1258;7;"3";"45";"Somabhula Clinic";"070345";"07-03-45"
1259;7;"3";"46";"Vungu Clinic";"070346";"07-03-46"
1260;7;"3";"47";"Nyama";"070347";"07-03-47"
1261;7;"3";"48";"V.D.R.C.  Mobile";"070348";"07-03-48"
1262;7;"3";"51";"Bata Clinic";"070351";"07-03-51"
1263;7;"3";"52";"C.S.C.";"070352";"07-03-52"
1264;7;"3";"53";"Dairy Market. Board";"070353";"07-03-53"
1265;7;"3";"54";"Zimasco Clinic";"070354";"07-03-54"
1266;7;"3";"56";"Zimbabwe Castings";"070356";"07-03-56"
1267;7;"3";"57";"Zimglass";"070357";"07-03-57"
1268;7;"3";"62";"Mkoba 1";"070362";"07-03-62"
1269;7;"3";"63";"Mkoba Polyclinic";"070363";"07-03-63"
1270;7;"3";"64";"Monomutapa";"070364";"07-03-64"
1271;7;"3";"65";"Medical Centre";"070365";"07-03-65"
1272;7;"3";"66";"Ivene";"070366";"07-03-66"
1273;7;"3";"67";"Senga";"070367";"07-03-67"
1274;7;"3";"68";"Totonga";"070368";"07-03-68"
1275;7;"3";"69";"Claybank (Ch.Welf.)";"070369";"07-03-69"
1276;7;"3";"81";"Dabuka Clinic (Nrz)";"070381";"07-03-81"
1277;7;"3";"82";"Kariba Clinic";"070382";"07-03-82"
1278;7;"3";"83";"Lalapanzi Clinic";"070383";"07-03-83"
1279;7;"3";"84";"Netherburn";"070384";"07-03-84"
1280;7;"3";"85";"Railways (Nrz)";"070385";"07-03-85"
1281;7;"3";"91";"Lower Gweru Clinic";"070391";"07-03-91"
1282;7;"3";"92";"St.Patrick's Clinic";"070392";"07-03-92"
1283;7;"4";"01";"Dendera R.H.C.";"070401";"07-04-01"
1284;7;"4";"02";"Donza R.H.C.";"070402";"07-04-02"
1285;7;"4";"03";"Mazebe R.H.C.";"070403";"07-04-03"
1286;7;"4";"04";"Msilahobe R.H.C.";"070404";"07-04-04"
1287;7;"4";"05";"Nyoni R.H.C.";"070405";"07-04-05"
1288;7;"4";"09";"Mayoka";"070409";"07-04-09"
1289;7;"4";"0A";"Kwekwe Hospital";"07040A";"07-04-0A"
1290;7;"4";"0B";"Silobela Hospital";"07040B";"07-04-0B"
1291;7;"4";"0C";"Zhombe Hospital";"07040C";"07-04-0C"
1292;7;"4";"0D";"Torwood Hospital";"07040D";"07-04-0D"
1293;7;"4";"0U";"Kwekwe Urban";"07040U";"07-04-0U"
1294;7;"4";"20";"Epi Team";"070420";"07-04-20"
1295;7;"4";"25";"Donjuan Clinic";"070425";"07-04-25"
1296;7;"4";"26";"Exchange Clinic";"070426";"07-04-26"
1297;7;"4";"27";"Malisa Joshepha Cli.";"070427";"07-04-27"
1298;7;"4";"28";"Malisa Zhombe Clinic";"070428";"07-04-28"
1299;7;"4";"29";"Ntabeni Clinic";"070429";"07-04-29"
1300;7;"4";"30";"Samambwa Clinic";"070430";"07-04-30"
1301;7;"4";"31";"Senkwasi Clinic";"070431";"07-04-31"
1302;7;"4";"32";"Sidakeni Clinic";"070432";"07-04-32"
1303;7;"4";"33";"Silobela Clinic";"070433";"07-04-33"
1304;7;"4";"34";"Simana Clinic";"070434";"07-04-34"
1305;7;"4";"51";"Globe And Phoenix";"070451";"07-04-51"
1306;7;"4";"52";"Rio Tinto Clinic";"070452";"07-04-52"
1307;7;"4";"53";"Mlezu Clinic";"070453";"07-04-53"
1308;7;"4";"54";"Torwood Clinic";"070454";"07-04-54"
1309;7;"4";"55";"Torsteel Clinic";"070455";"07-04-55"
1310;7;"4";"56";"Zimasco Clinic";"070456";"07-04-56"
1311;7;"4";"57";"Zrdc Clinic";"070457";"07-04-57"
1312;7;"4";"58";"Zisco Works Clinic";"070458";"07-04-58"
1313;7;"4";"59";"Redcliff";"070459";"07-04-59"
1314;7;"4";"61";"Amaveni";"070461";"07-04-61"
1315;7;"4";"62";"Mbizo A";"070462";"07-04-62"
1316;7;"4";"63";"Mbizo B";"070463";"07-04-63"
1317;7;"4";"64";"Rutendo";"070464";"07-04-64"
1318;7;"4";"65";"Sebakwe";"070465";"07-04-65"
1319;7;"4";"66";"Sherwood";"070466";"07-04-66"
1320;7;"4";"76";"Community Polyclinic";"070476";"07-04-76"
1321;7;"4";"77";"Jena Mines Clinic";"070477";"07-04-77"
